

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 15:39:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   822  009C  121F               	bcf	31,4	;volatile
   823  009D                     l704:
   824                           
   825                           ;ADC.c: 28:     ADCON0bits.ADON = 1;
   826  009D  1283               	bcf	3,5	;RP0=0, select bank0
   827  009E  1303               	bcf	3,6	;RP1=0, select bank0
   828  009F  141F               	bsf	31,0	;volatile
   829  00A0                     l88:
   830  00A0  0008               	return
   831  00A1                     __end_of_initADC:
   832                           
   833                           	psect	text4
   834  0040                     __ptext4:	
   835 ;; *************** function _isr *****************
   836 ;; Defined at:
   837 ;;		line 60 in file "main.c"
   838 ;; Parameters:    Size  Location     Type
   839 ;;		None
   840 ;; Auto vars:     Size  Location     Type
   841 ;;		None
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, status,2, status,0, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : 0/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         0       0       0       0       0
   853 ;;      Temps:          3       0       0       0       0
   854 ;;      Totals:         3       0       0       0       0
   855 ;;Total ram usage:        3 bytes
   856 ;; Hardware stack levels used:    1
   857 ;; Hardware stack levels required when called:    2
   858 ;; This function calls:
   859 ;;		_spiRead
   860 ;;		_spiWrite
   861 ;; This function is called by:
   862 ;;		Interrupt level 1
   863 ;; This function uses a non-reentrant model
   864 ;;
   865                           
   866                           
   867                           ;psect for function _isr
   868  0040                     _isr:
   869  0040                     i1l744:
   870                           
   871                           ;main.c: 61:     if(PIR1bits.SSPIF ==1){
   872  0040  1283               	bcf	3,5	;RP0=0, select bank0
   873  0041  1303               	bcf	3,6	;RP1=0, select bank0
   874  0042  1D8C               	btfss	12,3	;volatile
   875  0043  2845               	goto	u4_21
   876  0044  2846               	goto	u4_20
   877  0045                     u4_21:
   878  0045  285B               	goto	i1l45
   879  0046                     u4_20:
   880  0046                     i1l746:
   881                           
   882                           ;main.c: 62:         PIR1bits.SSPIF = 0;
   883  0046  118C               	bcf	12,3	;volatile
   884  0047                     i1l748:
   885                           
   886                           ;main.c: 63:         valor = spiRead();
   887  0047  120A  118A  20A1  120A  118A  	fcall	_spiRead
   888  004C  00F1               	movwf	??_isr
   889  004D  0871               	movf	??_isr,w
   890  004E  00F8               	movwf	_valor
   891  004F                     i1l750:
   892                           
   893                           ;main.c: 64:         if(valor == 'A') spiWrite(adcValue);
   894  004F  3041               	movlw	65
   895  0050  0678               	xorwf	_valor,w
   896  0051  1D03               	btfss	3,2
   897  0052  2854               	goto	u5_21
   898  0053  2855               	goto	u5_20
   899  0054                     u5_21:
   900  0054  285B               	goto	i1l45
   901  0055                     u5_20:
   902  0055                     i1l752:
   903  0055  0879               	movf	_adcValue,w
   904  0056  120A  118A  20B1  120A  118A  	fcall	_spiWrite
   905  005B                     i1l45:
   906  005B  0873               	movf	??_isr+2,w
   907  005C  008A               	movwf	10
   908  005D  0E72               	swapf	??_isr+1,w
   909  005E  0083               	movwf	3
   910  005F  0EFE               	swapf	btemp,f
   911  0060  0E7E               	swapf	btemp,w
   912  0061  0009               	retfie
   913  0062                     __end_of_isr:
   914                           
   915                           	psect	intentry
   916  0004                     __pintentry:	
   917                           ;incstack = 0
   918                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   919                           
   920  0004                     interrupt_function:
   921  007E                     saved_w	set	btemp
   922  0004  00FE               	movwf	btemp
   923  0005  0E03               	swapf	3,w
   924  0006  00F2               	movwf	??_isr+1
   925  0007  080A               	movf	10,w
   926  0008  00F3               	movwf	??_isr+2
   927  0009  120A  118A  2840   	ljmp	_isr
   928                           
   929                           	psect	text5
   930  00B1                     __ptext5:	
   931 ;; *************** function _spiWrite *****************
   932 ;; Defined at:
   933 ;;		line 34 in file "spi.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;  dat             1    wreg     unsigned char 
   936 ;; Auto vars:     Size  Location     Type
   937 ;;  dat             1    0[COMMON] unsigned char 
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg
   942 ;; Tracked objects:
   943 ;;		On entry : 0/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         1       0       0       0       0
   949 ;;      Temps:          0       0       0       0       0
   950 ;;      Totals:         1       0       0       0       0
   951 ;;Total ram usage:        1 bytes
   952 ;; Hardware stack levels used:    1
   953 ;; This function calls:
   954 ;;		Nothing
   955 ;; This function is called by:
   956 ;;		_isr
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _spiWrite
   962  00B1                     _spiWrite:
   963                           
   964                           ;incstack = 0
   965                           ; Regs used in _spiWrite: [wreg]
   966                           ;spiWrite@dat stored from wreg
   967  00B1  00F0               	movwf	spiWrite@dat
   968  00B2                     i1l722:
   969                           
   970                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
   971  00B2  0870               	movf	spiWrite@dat,w
   972  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   973  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   974  00B5  0093               	movwf	19	;volatile
   975  00B6                     i1l71:
   976  00B6  0008               	return
   977  00B7                     __end_of_spiWrite:
   978                           
   979                           	psect	text6
   980  00A1                     __ptext6:	
   981 ;; *************** function _spiRead *****************
   982 ;; Defined at:
   983 ;;		line 47 in file "spi.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      unsigned char 
   990 ;; Registers used:
   991 ;;		wreg, status,2, status,0, pclath, cstack
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   997 ;;      Params:         0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0
   999 ;;      Temps:          0       0       0       0       0
  1000 ;;      Totals:         0       0       0       0       0
  1001 ;;Total ram usage:        0 bytes
  1002 ;; Hardware stack levels used:    1
  1003 ;; Hardware stack levels required when called:    1
  1004 ;; This function calls:
  1005 ;;		_spiReceiveWait
  1006 ;; This function is called by:
  1007 ;;		_isr
  1008 ;; This function uses a non-reentrant model
  1009 ;;
  1010                           
  1011                           
  1012                           ;psect for function _spiRead
  1013  00A1                     _spiRead:
  1014  00A1                     i1l716:	
  1015                           ;incstack = 0
  1016                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1017                           
  1018                           
  1019                           ;spi.c: 49:     spiReceiveWait();
  1020  00A1  120A  118A  20AA  120A  118A  	fcall	_spiReceiveWait
  1021  00A6                     i1l718:
  1022                           
  1023                           ;spi.c: 50:     return(SSPBUF);
  1024  00A6  1283               	bcf	3,5	;RP0=0, select bank0
  1025  00A7  1303               	bcf	3,6	;RP1=0, select bank0
  1026  00A8  0813               	movf	19,w	;volatile
  1027  00A9                     i1l79:
  1028  00A9  0008               	return
  1029  00AA                     __end_of_spiRead:
  1030                           
  1031                           	psect	text7
  1032  00AA                     __ptext7:	
  1033 ;; *************** function _spiReceiveWait *****************
  1034 ;; Defined at:
  1035 ;;		line 29 in file "spi.c"
  1036 ;; Parameters:    Size  Location     Type
  1037 ;;		None
  1038 ;; Auto vars:     Size  Location     Type
  1039 ;;		None
  1040 ;; Return value:  Size  Location     Type
  1041 ;;                  1    wreg      void 
  1042 ;; Registers used:
  1043 ;;		None
  1044 ;; Tracked objects:
  1045 ;;		On entry : 0/0
  1046 ;;		On exit  : 0/0
  1047 ;;		Unchanged: 0/0
  1048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1049 ;;      Params:         0       0       0       0       0
  1050 ;;      Locals:         0       0       0       0       0
  1051 ;;      Temps:          0       0       0       0       0
  1052 ;;      Totals:         0       0       0       0       0
  1053 ;;Total ram usage:        0 bytes
  1054 ;; Hardware stack levels used:    1
  1055 ;; This function calls:
  1056 ;;		Nothing
  1057 ;; This function is called by:
  1058 ;;		_spiRead
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _spiReceiveWait
  1064  00AA                     _spiReceiveWait:
  1065  00AA                     i1l686:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _spiReceiveWait: []
  1068                           
  1069  00AA                     i1l65:	
  1070                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1071                           
  1072  00AA  1683               	bsf	3,5	;RP0=1, select bank1
  1073  00AB  1303               	bcf	3,6	;RP1=0, select bank1
  1074  00AC  1C14               	btfss	20,0	;volatile
  1075  00AD  28AF               	goto	u1_21
  1076  00AE  28B0               	goto	u1_20
  1077  00AF                     u1_21:
  1078  00AF  28AA               	goto	i1l65
  1079  00B0                     u1_20:
  1080  00B0                     i1l68:
  1081  00B0  0008               	return
  1082  00B1                     __end_of_spiReceiveWait:
  1083  007E                     btemp	set	126	;btemp
  1084  007E                     wtemp0	set	126
  1085                           
  1086                           	psect	config
  1087                           
  1088                           ;Config register CONFIG1 @ 0x2007
  1089                           ;	Oscillator Selection bits
  1090                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1091                           ;	Watchdog Timer Enable bit
  1092                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1093                           ;	Power-up Timer Enable bit
  1094                           ;	PWRTE = OFF, PWRT disabled
  1095                           ;	RE3/MCLR pin function select bit
  1096                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1097                           ;	Code Protection bit
  1098                           ;	CP = OFF, Program memory code protection is disabled
  1099                           ;	Data Code Protection bit
  1100                           ;	CPD = OFF, Data memory code protection is disabled
  1101                           ;	Brown Out Reset Selection bits
  1102                           ;	BOREN = OFF, BOR disabled
  1103                           ;	Internal External Switchover bit
  1104                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1105                           ;	Fail-Safe Clock Monitor Enabled bit
  1106                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1107                           ;	Low Voltage Programming Enable bit
  1108                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1109                           ;	In-Circuit Debugger Mode bit
  1110                           ;	DEBUG = 0x1, unprogrammed default
  1111  2007                     	org	8199
  1112  2007  20D7               	dw	8407
  1113                           
  1114                           ;Config register CONFIG2 @ 0x2008
  1115                           ;	Brown-out Reset Selection bit
  1116                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1117                           ;	Flash Program Memory Self Write Enable bits
  1118                           ;	WRT = OFF, Write protection off
  1119  2008                     	org	8200
  1120  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     471
                                              1 BANK0      1     1      0
                            _initADC
                            _readADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _readADC                                              2     2      0      15
                                              4 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initADC
   _readADC
   _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       C       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       C      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 15:39:33 2021

            _SSPSTATbits 0094                       l61 007A                       l62 007F  
                     l91 008D                       l94 0092                       l88 00A0  
                     u30 0091                       u31 0090                       u70 006E  
                     u71 006D                      l700 0099                      l702 009C  
                    l710 008C                      l704 009D                      l712 0091  
                    l800 0016                      l810 0020                      l802 001A  
                    l708 0081                      l812 0021                      l804 001B  
                    l814 002A                      l806 001C                      l816 002F  
                    l808 001D                      l818 003A                      l790 0065  
                    l792 006E                      l698 0093                      l794 0072  
                    l796 0074                      l798 0079                      _isr 0040  
                   ?_isr 0070                     i1l45 005B                     i1l71 00B6  
                   i1l65 00AA                     i1l68 00B0                     i1l79 00A9  
                   u1_20 00B0                     u1_21 00AF                     u4_20 0046  
                   u4_21 0045                     u5_20 0055                     u5_21 0054  
                   _main 0016                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l722 00B2                    i1l716 00A1                    i1l718 00A6  
                  i1l750 004F                    i1l752 0055                    i1l744 0040  
                  i1l746 0046                    i1l748 0047                    i1l686 00AA  
                  _PORTB 0006                    _TRISB 0086          __end_of_initADC 00A1  
        __end_of_readADC 0093                    _valor 0078                    pclath 000A  
        __end_of_spiInit 0080          __end_of_spiRead 00AA                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0040  
                 ??_main 0021                   _ADRESH 001E                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   _cadena 0077                ??_initADC 0074  
              ??_readADC 0074                   saved_w 007E         __end_of_spiWrite 00B7  
              ??_spiInit 0077                ??_spiRead 0070  __end_of__initialization 0012  
         __pcstackCOMMON 0070               __pmaintext 0016               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0062                  __ptext2 0080                  __ptext3 0093  
                __ptext4 0040                  __ptext5 00B1                  __ptext6 00A1  
                __ptext7 00AA                  _initADC 0093                  _readADC 0080  
           __size_of_isr 0022                  _spiInit 0062                  _spiRead 00A1  
   end_of_initialization 0012               ??_spiWrite 0070              spiWrite@dat 0070  
         _spiReceiveWait 00AA               readADC@pin 0075      start_initialization 000F  
            __end_of_isr 0062   __end_of_spiReceiveWait 00B1              __pbssCOMMON 0077  
              ___latbits 0002            __pcstackBANK0 0020          ?_spiReceiveWait 0070  
      __size_of_spiWrite 0006                 ?_initADC 0070                 ?_readADC 0070  
               ?_spiInit 0074                 ?_spiRead 0070     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _adcValue 0079         __size_of_initADC 000E         __size_of_readADC 0013  
       __size_of_spiInit 001E         __size_of_spiRead 0009            __size_of_main 002A  
               _spiWrite 00B1             spiInit@sType 0020        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
