

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:24:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   827  05AD                     l1312:
   828                           
   829                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
   830  05AD  1683               	bsf	3,5	;RP0=1, select bank1
   831  05AE  1303               	bcf	3,6	;RP1=0, select bank1
   832  05AF  1287               	bcf	7,5	;volatile
   833                           
   834                           ;spi.c: 15:     if(sType & 0b00000100)
   835  05B0  1D74               	btfss	spiInit@sType,2
   836  05B1  2DB3               	goto	u1451
   837  05B2  2DB4               	goto	u1450
   838  05B3                     u1451:
   839  05B3  2DBC               	goto	l1318
   840  05B4                     u1450:
   841  05B4                     l1314:
   842                           
   843                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
   844  05B4  1283               	bcf	3,5	;RP0=0, select bank0
   845  05B5  1303               	bcf	3,6	;RP1=0, select bank0
   846  05B6  0822               	movf	spiInit@sTransmitEdge,w
   847  05B7  1683               	bsf	3,5	;RP0=1, select bank1
   848  05B8  1303               	bcf	3,6	;RP1=0, select bank1
   849  05B9  0094               	movwf	20	;volatile
   850  05BA                     l1316:
   851                           
   852                           ;spi.c: 18:         TRISC3 = 1;
   853  05BA  1587               	bsf	7,3	;volatile
   854                           
   855                           ;spi.c: 19:     }
   856  05BB  2DC4               	goto	l84
   857  05BC                     l1318:
   858                           
   859                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   860  05BC  1283               	bcf	3,5	;RP0=0, select bank0
   861  05BD  1303               	bcf	3,6	;RP1=0, select bank0
   862  05BE  0820               	movf	spiInit@sDataSample,w
   863  05BF  0422               	iorwf	spiInit@sTransmitEdge,w
   864  05C0  1683               	bsf	3,5	;RP0=1, select bank1
   865  05C1  1303               	bcf	3,6	;RP1=0, select bank1
   866  05C2  0094               	movwf	20	;volatile
   867  05C3                     l1320:
   868                           
   869                           ;spi.c: 23:         TRISC3 = 0;
   870  05C3  1187               	bcf	7,3	;volatile
   871  05C4                     l84:	
   872                           ;spi.c: 24:     }
   873                           
   874                           
   875                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
   876  05C4  0874               	movf	spiInit@sType,w
   877  05C5  1283               	bcf	3,5	;RP0=0, select bank0
   878  05C6  1303               	bcf	3,6	;RP1=0, select bank0
   879  05C7  0421               	iorwf	spiInit@sClockIdle,w
   880  05C8  0094               	movwf	20	;volatile
   881  05C9                     l85:
   882  05C9  0008               	return
   883  05CA                     __end_of_spiInit:
   884                           
   885                           	psect	text2
   886  052D                     __ptext2:	
   887 ;; *************** function _readADC *****************
   888 ;; Defined at:
   889 ;;		line 39 in file "ADC.c"
   890 ;; Parameters:    Size  Location     Type
   891 ;;  pin             1    wreg     unsigned char 
   892 ;; Auto vars:     Size  Location     Type
   893 ;;  pin             1    7[BANK0 ] unsigned char 
   894 ;; Return value:  Size  Location     Type
   895 ;;                  2    4[COMMON] int 
   896 ;; Registers used:
   897 ;;		wreg, status,2, status,0
   898 ;; Tracked objects:
   899 ;;		On entry : 0/0
   900 ;;		On exit  : 0/0
   901 ;;		Unchanged: 0/0
   902 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   903 ;;      Params:         2       0       0       0       0
   904 ;;      Locals:         0       1       0       0       0
   905 ;;      Temps:          0       7       0       0       0
   906 ;;      Totals:         2       8       0       0       0
   907 ;;Total ram usage:       10 bytes
   908 ;; Hardware stack levels used:    1
   909 ;; Hardware stack levels required when called:    3
   910 ;; This function calls:
   911 ;;		Nothing
   912 ;; This function is called by:
   913 ;;		_main
   914 ;; This function uses a non-reentrant model
   915 ;;
   916                           
   917                           
   918                           ;psect for function _readADC
   919  052D                     _readADC:
   920                           
   921                           ;incstack = 0
   922                           ; Regs used in _readADC: [wreg+status,2+status,0]
   923                           ;readADC@pin stored from wreg
   924  052D  1283               	bcf	3,5	;RP0=0, select bank0
   925  052E  1303               	bcf	3,6	;RP1=0, select bank0
   926  052F  00A7               	movwf	readADC@pin
   927  0530                     l1322:
   928                           
   929                           ;ADC.c: 40:     ADCON0bits.CHS = pin;
   930  0530  0827               	movf	readADC@pin,w
   931  0531  00A0               	movwf	??_readADC
   932  0532  0DA0               	rlf	??_readADC,f
   933  0533  0DA0               	rlf	??_readADC,f
   934  0534  081F               	movf	31,w	;volatile
   935  0535  0620               	xorwf	??_readADC,w
   936  0536  39C3               	andlw	-61
   937  0537  0620               	xorwf	??_readADC,w
   938  0538  009F               	movwf	31	;volatile
   939  0539                     l1324:
   940                           
   941                           ;ADC.c: 41:     ADCON0bits.GO = 1;
   942  0539  149F               	bsf	31,1	;volatile
   943  053A                     l65:	
   944                           ;ADC.c: 42:     while(ADCON0bits.GO);
   945                           
   946  053A  189F               	btfsc	31,1	;volatile
   947  053B  2D3D               	goto	u1461
   948  053C  2D3E               	goto	u1460
   949  053D                     u1461:
   950  053D  2D3A               	goto	l65
   951  053E                     u1460:
   952  053E                     l1326:
   953                           
   954                           ;ADC.c: 43:     return (ADRESH<<2) | (ADRESL>>6);
   955  053E  1683               	bsf	3,5	;RP0=1, select bank1
   956  053F  1303               	bcf	3,6	;RP1=0, select bank1
   957  0540  081E               	movf	30,w	;volatile
   958  0541  1283               	bcf	3,5	;RP0=0, select bank0
   959  0542  1303               	bcf	3,6	;RP1=0, select bank0
   960  0543  00A0               	movwf	??_readADC
   961  0544  3006               	movlw	6
   962  0545                     u1475:
   963  0545  1003               	clrc
   964  0546  0CA0               	rrf	??_readADC,f
   965  0547  3EFF               	addlw	-1
   966  0548  1D03               	skipz
   967  0549  2D45               	goto	u1475
   968  054A  0820               	movf	??_readADC,w
   969  054B  00A1               	movwf	??_readADC+1
   970  054C  01A2               	clrf	??_readADC+2
   971  054D  081E               	movf	30,w	;volatile
   972  054E  00A3               	movwf	??_readADC+3
   973  054F  01A4               	clrf	??_readADC+4
   974  0550  1003               	clrc
   975  0551  0DA3               	rlf	??_readADC+3,f
   976  0552  0DA4               	rlf	??_readADC+4,f
   977  0553  1003               	clrc
   978  0554  0DA3               	rlf	??_readADC+3,f
   979  0555  0DA4               	rlf	??_readADC+4,f
   980  0556  0821               	movf	??_readADC+1,w
   981  0557  0423               	iorwf	??_readADC+3,w
   982  0558  00A5               	movwf	??_readADC+5
   983  0559  0822               	movf	??_readADC+2,w
   984  055A  0424               	iorwf	??_readADC+4,w
   985  055B  00A6               	movwf	??_readADC+6
   986  055C  0825               	movf	??_readADC+5,w
   987  055D  00F4               	movwf	?_readADC
   988  055E  0826               	movf	??_readADC+6,w
   989  055F  00F5               	movwf	?_readADC+1
   990  0560                     l68:
   991  0560  0008               	return
   992  0561                     __end_of_readADC:
   993                           
   994                           	psect	text3
   995  05CA                     __ptext3:	
   996 ;; *************** function _initADC *****************
   997 ;; Defined at:
   998 ;;		line 11 in file "ADC.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;		None
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         0       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0
  1015 ;;      Totals:         0       0       0       0       0
  1016 ;;Total ram usage:        0 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; Hardware stack levels required when called:    3
  1019 ;; This function calls:
  1020 ;;		Nothing
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _initADC
  1028  05CA                     _initADC:
  1029  05CA                     l720:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _initADC: [wreg+status,2+status,0]
  1032                           
  1033                           
  1034                           ;ADC.c: 18:     ADCON0bits.ADCS = 1;
  1035  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  1036  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  1037  05CC  081F               	movf	31,w	;volatile
  1038  05CD  393F               	andlw	-193
  1039  05CE  3840               	iorlw	64
  1040  05CF  009F               	movwf	31	;volatile
  1041  05D0                     l722:
  1042                           
  1043                           ;ADC.c: 24:     ADCON1bits.ADFM = 0;
  1044  05D0  1683               	bsf	3,5	;RP0=1, select bank1
  1045  05D1  1303               	bcf	3,6	;RP1=0, select bank1
  1046  05D2  139F               	bcf	31,7	;volatile
  1047  05D3                     l724:
  1048                           
  1049                           ;ADC.c: 25:     ADCON1bits.VCFG1 = 0;
  1050  05D3  129F               	bcf	31,5	;volatile
  1051  05D4                     l726:
  1052                           
  1053                           ;ADC.c: 26:     ADCON1bits.VCFG0 = 0;
  1054  05D4  121F               	bcf	31,4	;volatile
  1055  05D5                     l728:
  1056                           
  1057                           ;ADC.c: 27:     ADCON0bits.ADON = 1;
  1058  05D5  1283               	bcf	3,5	;RP0=0, select bank0
  1059  05D6  1303               	bcf	3,6	;RP1=0, select bank0
  1060  05D7  141F               	bsf	31,0	;volatile
  1061  05D8                     l62:
  1062  05D8  0008               	return
  1063  05D9                     __end_of_initADC:
  1064                           
  1065                           	psect	text4
  1066  0378                     __ptext4:	
  1067 ;; *************** function ___xxtofl *****************
  1068 ;; Defined at:
  1069 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;  sign            1    wreg     unsigned char 
  1072 ;;  val             4    0[BANK0 ] long 
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;  sign            1    8[BANK0 ] unsigned char 
  1075 ;;  arg             4   10[BANK0 ] unsigned long 
  1076 ;;  exp             1    9[BANK0 ] unsigned char 
  1077 ;; Return value:  Size  Location     Type
  1078 ;;                  4    0[BANK0 ] unsigned char 
  1079 ;; Registers used:
  1080 ;;		wreg, status,2, status,0
  1081 ;; Tracked objects:
  1082 ;;		On entry : 0/0
  1083 ;;		On exit  : 0/0
  1084 ;;		Unchanged: 0/0
  1085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1086 ;;      Params:         0       4       0       0       0
  1087 ;;      Locals:         0       6       0       0       0
  1088 ;;      Temps:          0       4       0       0       0
  1089 ;;      Totals:         0      14       0       0       0
  1090 ;;Total ram usage:       14 bytes
  1091 ;; Hardware stack levels used:    1
  1092 ;; Hardware stack levels required when called:    3
  1093 ;; This function calls:
  1094 ;;		Nothing
  1095 ;; This function is called by:
  1096 ;;		_main
  1097 ;; This function uses a non-reentrant model
  1098 ;;
  1099                           
  1100                           
  1101                           ;psect for function ___xxtofl
  1102  0378                     ___xxtofl:
  1103                           
  1104                           ;incstack = 0
  1105                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1106                           ;___xxtofl@sign stored from wreg
  1107  0378  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0379  1303               	bcf	3,6	;RP1=0, select bank0
  1109  037A  00A8               	movwf	___xxtofl@sign
  1110  037B                     l1506:
  1111  037B  0828               	movf	___xxtofl@sign,w
  1112  037C  1903               	btfsc	3,2
  1113  037D  2B7F               	goto	u1951
  1114  037E  2B80               	goto	u1950
  1115  037F                     u1951:
  1116  037F  2B94               	goto	l1512
  1117  0380                     u1950:
  1118  0380                     l1508:
  1119  0380  1FA3               	btfss	___xxtofl@val+3,7
  1120  0381  2B83               	goto	u1961
  1121  0382  2B84               	goto	u1960
  1122  0383                     u1961:
  1123  0383  2B94               	goto	l1512
  1124  0384                     u1960:
  1125  0384                     l1510:
  1126  0384  0920               	comf	___xxtofl@val,w
  1127  0385  00AA               	movwf	___xxtofl@arg
  1128  0386  0921               	comf	___xxtofl@val+1,w
  1129  0387  00AB               	movwf	___xxtofl@arg+1
  1130  0388  0922               	comf	___xxtofl@val+2,w
  1131  0389  00AC               	movwf	___xxtofl@arg+2
  1132  038A  0923               	comf	___xxtofl@val+3,w
  1133  038B  00AD               	movwf	___xxtofl@arg+3
  1134  038C  0AAA               	incf	___xxtofl@arg,f
  1135  038D  1903               	skipnz
  1136  038E  0AAB               	incf	___xxtofl@arg+1,f
  1137  038F  1903               	skipnz
  1138  0390  0AAC               	incf	___xxtofl@arg+2,f
  1139  0391  1903               	skipnz
  1140  0392  0AAD               	incf	___xxtofl@arg+3,f
  1141  0393  2B9C               	goto	l621
  1142  0394                     l1512:
  1143  0394  0823               	movf	___xxtofl@val+3,w
  1144  0395  00AD               	movwf	___xxtofl@arg+3
  1145  0396  0822               	movf	___xxtofl@val+2,w
  1146  0397  00AC               	movwf	___xxtofl@arg+2
  1147  0398  0821               	movf	___xxtofl@val+1,w
  1148  0399  00AB               	movwf	___xxtofl@arg+1
  1149  039A  0820               	movf	___xxtofl@val,w
  1150  039B  00AA               	movwf	___xxtofl@arg
  1151  039C                     l621:
  1152  039C  0823               	movf	___xxtofl@val+3,w
  1153  039D  0422               	iorwf	___xxtofl@val+2,w
  1154  039E  0421               	iorwf	___xxtofl@val+1,w
  1155  039F  0420               	iorwf	___xxtofl@val,w
  1156  03A0  1D03               	skipz
  1157  03A1  2BA3               	goto	u1971
  1158  03A2  2BA4               	goto	u1970
  1159  03A3                     u1971:
  1160  03A3  2BAD               	goto	l1518
  1161  03A4                     u1970:
  1162  03A4                     l1514:
  1163  03A4  3000               	movlw	0
  1164  03A5  00A3               	movwf	?___xxtofl+3
  1165  03A6  3000               	movlw	0
  1166  03A7  00A2               	movwf	?___xxtofl+2
  1167  03A8  3000               	movlw	0
  1168  03A9  00A1               	movwf	?___xxtofl+1
  1169  03AA  3000               	movlw	0
  1170  03AB  00A0               	movwf	?___xxtofl
  1171  03AC  2C33               	goto	l623
  1172  03AD                     l1518:
  1173  03AD  3096               	movlw	150
  1174  03AE  00A4               	movwf	??___xxtofl
  1175  03AF  0824               	movf	??___xxtofl,w
  1176  03B0  00A9               	movwf	___xxtofl@exp
  1177  03B1  2BBF               	goto	l1522
  1178  03B2                     l1520:
  1179  03B2  3001               	movlw	1
  1180  03B3  00A4               	movwf	??___xxtofl
  1181  03B4  0824               	movf	??___xxtofl,w
  1182  03B5  07A9               	addwf	___xxtofl@exp,f
  1183  03B6  3001               	movlw	1
  1184  03B7                     u1985:
  1185  03B7  1003               	clrc
  1186  03B8  0CAD               	rrf	___xxtofl@arg+3,f
  1187  03B9  0CAC               	rrf	___xxtofl@arg+2,f
  1188  03BA  0CAB               	rrf	___xxtofl@arg+1,f
  1189  03BB  0CAA               	rrf	___xxtofl@arg,f
  1190  03BC  3EFF               	addlw	-1
  1191  03BD  1D03               	skipz
  1192  03BE  2BB7               	goto	u1985
  1193  03BF                     l1522:
  1194  03BF  30FE               	movlw	254
  1195  03C0  052D               	andwf	___xxtofl@arg+3,w
  1196  03C1  1D03               	btfss	3,2
  1197  03C2  2BC4               	goto	u1991
  1198  03C3  2BC5               	goto	u1990
  1199  03C4                     u1991:
  1200  03C4  2BB2               	goto	l1520
  1201  03C5                     u1990:
  1202  03C5  2BE1               	goto	l627
  1203  03C6                     l1524:
  1204  03C6  3001               	movlw	1
  1205  03C7  00A4               	movwf	??___xxtofl
  1206  03C8  0824               	movf	??___xxtofl,w
  1207  03C9  07A9               	addwf	___xxtofl@exp,f
  1208  03CA                     l1526:
  1209  03CA  3001               	movlw	1
  1210  03CB  07AA               	addwf	___xxtofl@arg,f
  1211  03CC  3000               	movlw	0
  1212  03CD  1803               	skipnc
  1213  03CE  3001               	movlw	1
  1214  03CF  07AB               	addwf	___xxtofl@arg+1,f
  1215  03D0  3000               	movlw	0
  1216  03D1  1803               	skipnc
  1217  03D2  3001               	movlw	1
  1218  03D3  07AC               	addwf	___xxtofl@arg+2,f
  1219  03D4  3000               	movlw	0
  1220  03D5  1803               	skipnc
  1221  03D6  3001               	movlw	1
  1222  03D7  07AD               	addwf	___xxtofl@arg+3,f
  1223  03D8                     l1528:
  1224  03D8  3001               	movlw	1
  1225  03D9                     u2005:
  1226  03D9  1003               	clrc
  1227  03DA  0CAD               	rrf	___xxtofl@arg+3,f
  1228  03DB  0CAC               	rrf	___xxtofl@arg+2,f
  1229  03DC  0CAB               	rrf	___xxtofl@arg+1,f
  1230  03DD  0CAA               	rrf	___xxtofl@arg,f
  1231  03DE  3EFF               	addlw	-1
  1232  03DF  1D03               	skipz
  1233  03E0  2BD9               	goto	u2005
  1234  03E1                     l627:
  1235  03E1  30FF               	movlw	255
  1236  03E2  052D               	andwf	___xxtofl@arg+3,w
  1237  03E3  1D03               	btfss	3,2
  1238  03E4  2BE6               	goto	u2011
  1239  03E5  2BE7               	goto	u2010
  1240  03E6                     u2011:
  1241  03E6  2BC6               	goto	l1524
  1242  03E7                     u2010:
  1243  03E7  2BF3               	goto	l1532
  1244  03E8                     l1530:
  1245  03E8  3001               	movlw	1
  1246  03E9  02A9               	subwf	___xxtofl@exp,f
  1247  03EA  3001               	movlw	1
  1248  03EB  00A4               	movwf	??___xxtofl
  1249  03EC                     u2025:
  1250  03EC  1003               	clrc
  1251  03ED  0DAA               	rlf	___xxtofl@arg,f
  1252  03EE  0DAB               	rlf	___xxtofl@arg+1,f
  1253  03EF  0DAC               	rlf	___xxtofl@arg+2,f
  1254  03F0  0DAD               	rlf	___xxtofl@arg+3,f
  1255  03F1  0BA4               	decfsz	??___xxtofl,f
  1256  03F2  2BEC               	goto	u2025
  1257  03F3                     l1532:
  1258  03F3  1BAC               	btfsc	___xxtofl@arg+2,7
  1259  03F4  2BF6               	goto	u2031
  1260  03F5  2BF7               	goto	u2030
  1261  03F6                     u2031:
  1262  03F6  2BFD               	goto	l634
  1263  03F7                     u2030:
  1264  03F7                     l1534:
  1265  03F7  3002               	movlw	2
  1266  03F8  0229               	subwf	___xxtofl@exp,w
  1267  03F9  1803               	skipnc
  1268  03FA  2BFC               	goto	u2041
  1269  03FB  2BFD               	goto	u2040
  1270  03FC                     u2041:
  1271  03FC  2BE8               	goto	l1530
  1272  03FD                     u2040:
  1273  03FD                     l634:
  1274  03FD  1829               	btfsc	___xxtofl@exp,0
  1275  03FE  2C00               	goto	u2051
  1276  03FF  2C01               	goto	u2050
  1277  0400                     u2051:
  1278  0400  2C09               	goto	l635
  1279  0401                     u2050:
  1280  0401                     l1536:
  1281  0401  30FF               	movlw	255
  1282  0402  05AA               	andwf	___xxtofl@arg,f
  1283  0403  30FF               	movlw	255
  1284  0404  05AB               	andwf	___xxtofl@arg+1,f
  1285  0405  307F               	movlw	127
  1286  0406  05AC               	andwf	___xxtofl@arg+2,f
  1287  0407  30FF               	movlw	255
  1288  0408  05AD               	andwf	___xxtofl@arg+3,f
  1289  0409                     l635:
  1290  0409  1003               	clrc
  1291  040A  0CA9               	rrf	___xxtofl@exp,f
  1292  040B                     l1538:
  1293  040B  0829               	movf	___xxtofl@exp,w
  1294  040C  00A4               	movwf	??___xxtofl
  1295  040D  01A5               	clrf	??___xxtofl+1
  1296  040E  01A6               	clrf	??___xxtofl+2
  1297  040F  01A7               	clrf	??___xxtofl+3
  1298  0410  3018               	movlw	24
  1299  0411                     u2065:
  1300  0411  1003               	clrc
  1301  0412  0DA4               	rlf	??___xxtofl,f
  1302  0413  0DA5               	rlf	??___xxtofl+1,f
  1303  0414  0DA6               	rlf	??___xxtofl+2,f
  1304  0415  0DA7               	rlf	??___xxtofl+3,f
  1305  0416                     u2060:
  1306  0416  3EFF               	addlw	-1
  1307  0417  1D03               	skipz
  1308  0418  2C11               	goto	u2065
  1309  0419  0824               	movf	??___xxtofl,w
  1310  041A  04AA               	iorwf	___xxtofl@arg,f
  1311  041B  0825               	movf	??___xxtofl+1,w
  1312  041C  04AB               	iorwf	___xxtofl@arg+1,f
  1313  041D  0826               	movf	??___xxtofl+2,w
  1314  041E  04AC               	iorwf	___xxtofl@arg+2,f
  1315  041F  0827               	movf	??___xxtofl+3,w
  1316  0420  04AD               	iorwf	___xxtofl@arg+3,f
  1317  0421                     l1540:
  1318  0421  0828               	movf	___xxtofl@sign,w
  1319  0422  1903               	btfsc	3,2
  1320  0423  2C25               	goto	u2071
  1321  0424  2C26               	goto	u2070
  1322  0425                     u2071:
  1323  0425  2C2B               	goto	l1546
  1324  0426                     u2070:
  1325  0426                     l1542:
  1326  0426  1FA3               	btfss	___xxtofl@val+3,7
  1327  0427  2C29               	goto	u2081
  1328  0428  2C2A               	goto	u2080
  1329  0429                     u2081:
  1330  0429  2C2B               	goto	l1546
  1331  042A                     u2080:
  1332  042A                     l1544:
  1333  042A  17AD               	bsf	___xxtofl@arg+3,7
  1334  042B                     l1546:
  1335  042B  082D               	movf	___xxtofl@arg+3,w
  1336  042C  00A3               	movwf	?___xxtofl+3
  1337  042D  082C               	movf	___xxtofl@arg+2,w
  1338  042E  00A2               	movwf	?___xxtofl+2
  1339  042F  082B               	movf	___xxtofl@arg+1,w
  1340  0430  00A1               	movwf	?___xxtofl+1
  1341  0431  082A               	movf	___xxtofl@arg,w
  1342  0432  00A0               	movwf	?___xxtofl
  1343  0433                     l623:
  1344  0433  0008               	return
  1345  0434                     __end_of___xxtofl:
  1346                           
  1347                           	psect	text5
  1348  04B1                     __ptext5:	
  1349 ;; *************** function ___fltol *****************
  1350 ;; Defined at:
  1351 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;  f1              4   40[BANK0 ] unsigned char 
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;  exp1            1   50[BANK0 ] unsigned char 
  1356 ;;  sign1           1   49[BANK0 ] unsigned char 
  1357 ;; Return value:  Size  Location     Type
  1358 ;;                  4   40[BANK0 ] long 
  1359 ;; Registers used:
  1360 ;;		wreg, status,2, status,0
  1361 ;; Tracked objects:
  1362 ;;		On entry : 0/0
  1363 ;;		On exit  : 0/0
  1364 ;;		Unchanged: 0/0
  1365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1366 ;;      Params:         0       4       0       0       0
  1367 ;;      Locals:         0       2       0       0       0
  1368 ;;      Temps:          0       5       0       0       0
  1369 ;;      Totals:         0      11       0       0       0
  1370 ;;Total ram usage:       11 bytes
  1371 ;; Hardware stack levels used:    1
  1372 ;; Hardware stack levels required when called:    3
  1373 ;; This function calls:
  1374 ;;		Nothing
  1375 ;; This function is called by:
  1376 ;;		_main
  1377 ;; This function uses a non-reentrant model
  1378 ;;
  1379                           
  1380                           
  1381                           ;psect for function ___fltol
  1382  04B1                     ___fltol:
  1383  04B1                     l1330:	
  1384                           ;incstack = 0
  1385                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1386                           
  1387  04B1  1003               	clrc
  1388  04B2  1283               	bcf	3,5	;RP0=0, select bank0
  1389  04B3  1303               	bcf	3,6	;RP1=0, select bank0
  1390  04B4  0D4A               	rlf	___fltol@f1+2,w
  1391  04B5  0D4B               	rlf	___fltol@f1+3,w
  1392  04B6  00CC               	movwf	??___fltol
  1393  04B7  084C               	movf	??___fltol,w
  1394  04B8  00D2               	movwf	___fltol@exp1
  1395  04B9  0852               	movf	___fltol@exp1,w
  1396  04BA  1D03               	btfss	3,2
  1397  04BB  2CBD               	goto	u1481
  1398  04BC  2CBE               	goto	u1480
  1399  04BD                     u1481:
  1400  04BD  2CC7               	goto	l1336
  1401  04BE                     u1480:
  1402  04BE                     l1332:
  1403  04BE  3000               	movlw	0
  1404  04BF  00CB               	movwf	?___fltol+3
  1405  04C0  3000               	movlw	0
  1406  04C1  00CA               	movwf	?___fltol+2
  1407  04C2  3000               	movlw	0
  1408  04C3  00C9               	movwf	?___fltol+1
  1409  04C4  3000               	movlw	0
  1410  04C5  00C8               	movwf	?___fltol
  1411  04C6  2D2C               	goto	l374
  1412  04C7                     l1336:
  1413  04C7  0848               	movf	___fltol@f1,w
  1414  04C8  00CC               	movwf	??___fltol
  1415  04C9  0849               	movf	___fltol@f1+1,w
  1416  04CA  00CD               	movwf	??___fltol+1
  1417  04CB  084A               	movf	___fltol@f1+2,w
  1418  04CC  00CE               	movwf	??___fltol+2
  1419  04CD  084B               	movf	___fltol@f1+3,w
  1420  04CE  00CF               	movwf	??___fltol+3
  1421  04CF  301F               	movlw	31
  1422  04D0                     u1495:
  1423  04D0  1003               	clrc
  1424  04D1  0CCF               	rrf	??___fltol+3,f
  1425  04D2  0CCE               	rrf	??___fltol+2,f
  1426  04D3  0CCD               	rrf	??___fltol+1,f
  1427  04D4  0CCC               	rrf	??___fltol,f
  1428  04D5                     u1490:
  1429  04D5  3EFF               	addlw	-1
  1430  04D6  1D03               	skipz
  1431  04D7  2CD0               	goto	u1495
  1432  04D8  084C               	movf	??___fltol,w
  1433  04D9  00D0               	movwf	??___fltol+4
  1434  04DA  0850               	movf	??___fltol+4,w
  1435  04DB  00D1               	movwf	___fltol@sign1
  1436  04DC                     l1338:
  1437  04DC  17CA               	bsf	___fltol@f1+2,7
  1438  04DD                     l1340:
  1439  04DD  30FF               	movlw	255
  1440  04DE  05C8               	andwf	___fltol@f1,f
  1441  04DF  30FF               	movlw	255
  1442  04E0  05C9               	andwf	___fltol@f1+1,f
  1443  04E1  30FF               	movlw	255
  1444  04E2  05CA               	andwf	___fltol@f1+2,f
  1445  04E3  3000               	movlw	0
  1446  04E4  05CB               	andwf	___fltol@f1+3,f
  1447  04E5                     l1342:
  1448  04E5  3096               	movlw	150
  1449  04E6  02D2               	subwf	___fltol@exp1,f
  1450  04E7                     l1344:
  1451  04E7  1FD2               	btfss	___fltol@exp1,7
  1452  04E8  2CEA               	goto	u1501
  1453  04E9  2CEB               	goto	u1500
  1454  04EA                     u1501:
  1455  04EA  2D05               	goto	l1354
  1456  04EB                     u1500:
  1457  04EB                     l1346:
  1458  04EB  0852               	movf	___fltol@exp1,w
  1459  04EC  3A80               	xorlw	128
  1460  04ED  3E97               	addlw	151
  1461  04EE  1803               	skipnc
  1462  04EF  2CF1               	goto	u1511
  1463  04F0  2CF2               	goto	u1510
  1464  04F1                     u1511:
