

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:26:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  1246                           ;spi.c: 15:     if(sType & 0b00000100)
  1247  0F45  1D73               	btfss	spiInit@sType,2
  1248  0F46  2F48               	goto	u2401
  1249  0F47  2F49               	goto	u2400
  1250  0F48                     u2401:
  1251  0F48  2F4D               	goto	l1680
  1252  0F49                     u2400:
  1253  0F49                     l1676:
  1254                           
  1255                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
  1256  0F49  0872               	movf	spiInit@sTransmitEdge,w
  1257  0F4A  0094               	movwf	20	;volatile
  1258  0F4B                     l1678:
  1259                           
  1260                           ;spi.c: 18:         TRISC3 = 1;
  1261  0F4B  1587               	bsf	7,3	;volatile
  1262                           
  1263                           ;spi.c: 19:     }
  1264  0F4C  2F51               	goto	l168
  1265  0F4D                     l1680:
  1266                           
  1267                           ;spi.c: 21:     {;spi.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1268  0F4D  0870               	movf	spiInit@sDataSample,w
  1269  0F4E  0472               	iorwf	spiInit@sTransmitEdge,w
  1270  0F4F  0094               	movwf	20	;volatile
  1271  0F50                     l1682:
  1272                           
  1273                           ;spi.c: 23:         TRISC3 = 0;
  1274  0F50  1187               	bcf	7,3	;volatile
  1275  0F51                     l168:	
  1276                           ;spi.c: 24:     }
  1277                           
  1278                           
  1279                           ;spi.c: 26:     SSPCON = sType | sClockIdle;
  1280  0F51  0873               	movf	spiInit@sType,w
  1281  0F52  0471               	iorwf	spiInit@sClockIdle,w
  1282  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  1283  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  1284  0F55  0094               	movwf	20	;volatile
  1285  0F56                     l169:
  1286  0F56  0008               	return
  1287  0F57                     __end_of_spiInit:
  1288                           
  1289                           	psect	text5
  1290  033F                     __ptext5:	
  1291 ;; *************** function _adcToString *****************
  1292 ;; Defined at:
  1293 ;;		line 84 in file "main.c"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;  value           2   37[BANK0 ] unsigned int 
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;  salida          5   40[BANK0 ] unsigned char [5]
  1298 ;;  digito          2   45[BANK0 ] unsigned int 
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      PTR unsigned char 
  1301 ;; Registers used:
  1302 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         0       2       0       0       0
  1309 ;;      Locals:         0       7       0       0       0
  1310 ;;      Temps:          0       1       0       0       0
  1311 ;;      Totals:         0      10       0       0       0
  1312 ;;Total ram usage:       10 bytes
  1313 ;; Hardware stack levels used:    1
  1314 ;; Hardware stack levels required when called:    2
  1315 ;; This function calls:
  1316 ;;		___flmul
  1317 ;;		___fltol
  1318 ;;		___lwdiv
  1319 ;;		___lwmod
  1320 ;;		___wmul
  1321 ;;		___xxtofl
  1322 ;; This function is called by:
  1323 ;;		_main
  1324 ;; This function uses a non-reentrant model
  1325 ;;
  1326                           
  1327                           
  1328                           ;psect for function _adcToString
  1329  033F                     _adcToString:
  1330  033F                     l1754:	
  1331                           ;incstack = 0
  1332                           ; Regs used in _adcToString: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1333                           
  1334                           
  1335                           ;main.c: 85:     char salida[5];;main.c: 86:     uint16_t digito;;main.c: 88:     value 
      +                          = value*1.96;
  1336  033F  1283               	bcf	3,5	;RP0=0, select bank0
  1337  0340  1303               	bcf	3,6	;RP1=0, select bank0
  1338  0341  0845               	movf	adcToString@value,w
  1339  0342  00F0               	movwf	___xxtofl@val
  1340  0343  0846               	movf	adcToString@value+1,w
  1341  0344  00F1               	movwf	___xxtofl@val+1
  1342  0345  01F2               	clrf	___xxtofl@val+2
  1343  0346  01F3               	clrf	___xxtofl@val+3
  1344  0347  3000               	movlw	0
  1345  0348  120A  118A  23DD  120A  118A  	fcall	___xxtofl
  1346  034D  0873               	movf	?___xxtofl+3,w
  1347  034E  1283               	bcf	3,5	;RP0=0, select bank0
  1348  034F  1303               	bcf	3,6	;RP1=0, select bank0
  1349  0350  00A7               	movwf	___flmul@a+3
  1350  0351  0872               	movf	?___xxtofl+2,w
  1351  0352  00A6               	movwf	___flmul@a+2
  1352  0353  0871               	movf	?___xxtofl+1,w
  1353  0354  00A5               	movwf	___flmul@a+1
  1354  0355  0870               	movf	?___xxtofl,w
  1355  0356  00A4               	movwf	___flmul@a
  1356  0357  303F               	movlw	63
  1357  0358  00A3               	movwf	___flmul@b+3
  1358  0359  30FA               	movlw	250
  1359  035A  00A2               	movwf	___flmul@b+2
  1360  035B  30E1               	movlw	225
  1361  035C  00A1               	movwf	___flmul@b+1
  1362  035D  3048               	movlw	72
  1363  035E  00A0               	movwf	___flmul@b
  1364  035F  120A  118A  2497  120A  118A  	fcall	___flmul
  1365  0364  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0365  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0366  0823               	movf	?___flmul+3,w
  1368  0367  00BD               	movwf	___fltol@f1+3
  1369  0368  0822               	movf	?___flmul+2,w
  1370  0369  00BC               	movwf	___fltol@f1+2
  1371  036A  0821               	movf	?___flmul+1,w
  1372  036B  00BB               	movwf	___fltol@f1+1
  1373  036C  0820               	movf	?___flmul,w
  1374  036D  00BA               	movwf	___fltol@f1
  1375  036E  120A  118A  2239  120A  118A  	fcall	___fltol
  1376  0373  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0374  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0375  083B               	movf	?___fltol+1,w
  1379  0376  00C6               	movwf	adcToString@value+1
  1380  0377  083A               	movf	?___fltol,w
  1381  0378  00C5               	movwf	adcToString@value
  1382  0379                     l1756:
  1383                           
  1384                           ;main.c: 89:     digito = value/100 ;
  1385  0379  3064               	movlw	100
  1386  037A  00F0               	movwf	___lwdiv@divisor
  1387  037B  3000               	movlw	0
  1388  037C  00F1               	movwf	___lwdiv@divisor+1
  1389  037D  0846               	movf	adcToString@value+1,w
  1390  037E  00F3               	movwf	___lwdiv@dividend+1
  1391  037F  0845               	movf	adcToString@value,w
  1392  0380  00F2               	movwf	___lwdiv@dividend
  1393  0381  120A  118A  2062  120A  118A  	fcall	___lwdiv
  1394  0386  0871               	movf	?___lwdiv+1,w
  1395  0387  1283               	bcf	3,5	;RP0=0, select bank0
  1396  0388  1303               	bcf	3,6	;RP1=0, select bank0
  1397  0389  00CE               	movwf	adcToString@digito+1
  1398  038A  0870               	movf	?___lwdiv,w
  1399  038B  00CD               	movwf	adcToString@digito
  1400  038C                     l1758:
  1401                           
  1402                           ;main.c: 91:     salida[0] = digito + 48;
  1403  038C  084D               	movf	adcToString@digito,w
  1404  038D  3E30               	addlw	48
  1405  038E  00C7               	movwf	??_adcToString
  1406  038F  0847               	movf	??_adcToString,w
  1407  0390  00C8               	movwf	adcToString@salida
  1408  0391                     l1760:
  1409                           
  1410                           ;main.c: 92:     salida[1] = '.';
  1411  0391  302E               	movlw	46
  1412  0392  00C7               	movwf	??_adcToString
  1413  0393  0847               	movf	??_adcToString,w
  1414  0394  00C9               	movwf	adcToString@salida+1
  1415  0395                     l1762:
  1416                           
  1417                           ;main.c: 93:     value -= digito*100;
  1418  0395  084E               	movf	adcToString@digito+1,w
  1419  0396  00F1               	movwf	___wmul@multiplier+1
  1420  0397  084D               	movf	adcToString@digito,w
  1421  0398  00F0               	movwf	___wmul@multiplier
  1422  0399  3064               	movlw	100
  1423  039A  00F2               	movwf	___wmul@multiplicand
  1424  039B  3000               	movlw	0
  1425  039C  00F3               	movwf	___wmul@multiplicand+1
  1426  039D  120A  158A  277A  120A  118A  	fcall	___wmul
  1427  03A2  0870               	movf	?___wmul,w
  1428  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1429  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  1430  03A5  02C5               	subwf	adcToString@value,f
  1431  03A6  0871               	movf	?___wmul+1,w
  1432  03A7  1C03               	skipc
  1433  03A8  03C6               	decf	adcToString@value+1,f
  1434  03A9  02C6               	subwf	adcToString@value+1,f
  1435  03AA                     l1764:
  1436                           
  1437                           ;main.c: 95:     digito = value/10;
  1438  03AA  300A               	movlw	10
  1439  03AB  00F0               	movwf	___lwdiv@divisor
  1440  03AC  3000               	movlw	0
  1441  03AD  00F1               	movwf	___lwdiv@divisor+1
  1442  03AE  0846               	movf	adcToString@value+1,w
  1443  03AF  00F3               	movwf	___lwdiv@dividend+1
  1444  03B0  0845               	movf	adcToString@value,w
  1445  03B1  00F2               	movwf	___lwdiv@dividend
  1446  03B2  120A  118A  2062  120A  118A  	fcall	___lwdiv
  1447  03B7  0871               	movf	?___lwdiv+1,w
  1448  03B8  1283               	bcf	3,5	;RP0=0, select bank0
  1449  03B9  1303               	bcf	3,6	;RP1=0, select bank0
  1450  03BA  00CE               	movwf	adcToString@digito+1
  1451  03BB  0870               	movf	?___lwdiv,w
  1452  03BC  00CD               	movwf	adcToString@digito
  1453  03BD                     l1766:
  1454                           
  1455                           ;main.c: 96:     salida[2] = digito +48;
  1456  03BD  084D               	movf	adcToString@digito,w
  1457  03BE  3E30               	addlw	48
  1458  03BF  00C7               	movwf	??_adcToString
  1459  03C0  0847               	movf	??_adcToString,w
  1460  03C1  00CA               	movwf	adcToString@salida+2
  1461  03C2                     l1768:
  1462                           
  1463                           ;main.c: 97:     digito = value % 10;
  1464  03C2  300A               	movlw	10
  1465  03C3  00F0               	movwf	___lwmod@divisor
  1466  03C4  3000               	movlw	0
  1467  03C5  00F1               	movwf	___lwmod@divisor+1
  1468  03C6  0846               	movf	adcToString@value+1,w
  1469  03C7  00F3               	movwf	___lwmod@dividend+1
  1470  03C8  0845               	movf	adcToString@value,w
  1471  03C9  00F2               	movwf	___lwmod@dividend
  1472  03CA  120A  158A  27C6  120A  118A  	fcall	___lwmod
  1473  03CF  0871               	movf	?___lwmod+1,w
  1474  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1475  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1476  03D2  00CE               	movwf	adcToString@digito+1
  1477  03D3  0870               	movf	?___lwmod,w
  1478  03D4  00CD               	movwf	adcToString@digito
  1479  03D5                     l1770:
  1480                           
  1481                           ;main.c: 98:     salida[3] = digito +48;
  1482  03D5  084D               	movf	adcToString@digito,w
  1483  03D6  3E30               	addlw	48
  1484  03D7  00C7               	movwf	??_adcToString
  1485  03D8  0847               	movf	??_adcToString,w
  1486  03D9  00CB               	movwf	adcToString@salida+3
  1487  03DA                     l1772:
  1488                           
  1489                           ;main.c: 99:     salida[4] = '\0';
  1490  03DA  01CC               	clrf	adcToString@salida+4
  1491  03DB                     l1774:
  1492                           
  1493                           ;main.c: 100:     return salida;
  1494  03DB  3048               	movlw	(low (adcToString@salida| 0))& (0+255)
  1495  03DC                     l45:
  1496  03DC  0008               	return
  1497  03DD                     __end_of_adcToString:
  1498                           
  1499                           	psect	text6
  1500  03DD                     __ptext6:	
  1501 ;; *************** function ___xxtofl *****************
  1502 ;; Defined at:
  1503 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1504 ;; Parameters:    Size  Location     Type
  1505 ;;  sign            1    wreg     unsigned char 
  1506 ;;  val             4    0[COMMON] long 
  1507 ;; Auto vars:     Size  Location     Type
  1508 ;;  sign            1    8[COMMON] unsigned char 
  1509 ;;  arg             4   10[COMMON] unsigned long 
  1510 ;;  exp             1    9[COMMON] unsigned char 
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  4    0[COMMON] unsigned char 
  1513 ;; Registers used:
  1514 ;;		wreg, status,2, status,0
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1520 ;;      Params:         4       0       0       0       0
  1521 ;;      Locals:         6       0       0       0       0
  1522 ;;      Temps:          4       0       0       0       0
  1523 ;;      Totals:        14       0       0       0       0
  1524 ;;Total ram usage:       14 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_adcToString
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function ___xxtofl
  1535  03DD                     ___xxtofl:
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1539                           ;___xxtofl@sign stored from wreg
  1540  03DD  00F8               	movwf	___xxtofl@sign
  1541  03DE                     l1630:
  1542  03DE  0878               	movf	___xxtofl@sign,w
  1543  03DF  1903               	btfsc	3,2
  1544  03E0  2BE2               	goto	u2261
  1545  03E1  2BE3               	goto	u2260
  1546  03E2                     u2261:
  1547  03E2  2BF7               	goto	l1636
  1548  03E3                     u2260:
  1549  03E3                     l1632:
  1550  03E3  1FF3               	btfss	___xxtofl@val+3,7
  1551  03E4  2BE6               	goto	u2271
  1552  03E5  2BE7               	goto	u2270
  1553  03E6                     u2271:
  1554  03E6  2BF7               	goto	l1636
  1555  03E7                     u2270:
  1556  03E7                     l1634:
  1557  03E7  0970               	comf	___xxtofl@val,w
  1558  03E8  00FA               	movwf	___xxtofl@arg
  1559  03E9  0971               	comf	___xxtofl@val+1,w
  1560  03EA  00FB               	movwf	___xxtofl@arg+1
  1561  03EB  0972               	comf	___xxtofl@val+2,w
  1562  03EC  00FC               	movwf	___xxtofl@arg+2
  1563  03ED  0973               	comf	___xxtofl@val+3,w
  1564  03EE  00FD               	movwf	___xxtofl@arg+3
  1565  03EF  0AFA               	incf	___xxtofl@arg,f
  1566  03F0  1903               	skipnz
  1567  03F1  0AFB               	incf	___xxtofl@arg+1,f
  1568  03F2  1903               	skipnz
  1569  03F3  0AFC               	incf	___xxtofl@arg+2,f
  1570  03F4  1903               	skipnz
  1571  03F5  0AFD               	incf	___xxtofl@arg+3,f
  1572  03F6  2BFF               	goto	l705
  1573  03F7                     l1636:
  1574  03F7  0873               	movf	___xxtofl@val+3,w
  1575  03F8  00FD               	movwf	___xxtofl@arg+3
  1576  03F9  0872               	movf	___xxtofl@val+2,w
  1577  03FA  00FC               	movwf	___xxtofl@arg+2
  1578  03FB  0871               	movf	___xxtofl@val+1,w
  1579  03FC  00FB               	movwf	___xxtofl@arg+1
  1580  03FD  0870               	movf	___xxtofl@val,w
  1581  03FE  00FA               	movwf	___xxtofl@arg
  1582  03FF                     l705:
  1583  03FF  0873               	movf	___xxtofl@val+3,w
  1584  0400  0472               	iorwf	___xxtofl@val+2,w
  1585  0401  0471               	iorwf	___xxtofl@val+1,w
  1586  0402  0470               	iorwf	___xxtofl@val,w
  1587  0403  1D03               	skipz
  1588  0404  2C06               	goto	u2281
  1589  0405  2C07               	goto	u2280
  1590  0406                     u2281:
  1591  0406  2C10               	goto	l1642
  1592  0407                     u2280:
  1593  0407                     l1638:
  1594  0407  3000               	movlw	0
  1595  0408  00F3               	movwf	?___xxtofl+3
  1596  0409  3000               	movlw	0
  1597  040A  00F2               	movwf	?___xxtofl+2
  1598  040B  3000               	movlw	0
  1599  040C  00F1               	movwf	?___xxtofl+1
  1600  040D  3000               	movlw	0
  1601  040E  00F0               	movwf	?___xxtofl
  1602  040F  2C96               	goto	l707
  1603  0410                     l1642:
  1604  0410  3096               	movlw	150
  1605  0411  00F4               	movwf	??___xxtofl
  1606  0412  0874               	movf	??___xxtofl,w
  1607  0413  00F9               	movwf	___xxtofl@exp
  1608  0414  2C22               	goto	l1646
  1609  0415                     l1644:
  1610  0415  3001               	movlw	1
  1611  0416  00F4               	movwf	??___xxtofl
  1612  0417  0874               	movf	??___xxtofl,w
  1613  0418  07F9               	addwf	___xxtofl@exp,f
  1614  0419  3001               	movlw	1
  1615  041A                     u2295:
  1616  041A  1003               	clrc
  1617  041B  0CFD               	rrf	___xxtofl@arg+3,f
  1618  041C  0CFC               	rrf	___xxtofl@arg+2,f
  1619  041D  0CFB               	rrf	___xxtofl@arg+1,f
  1620  041E  0CFA               	rrf	___xxtofl@arg,f
  1621  041F  3EFF               	addlw	-1
  1622  0420  1D03               	skipz
  1623  0421  2C1A               	goto	u2295
  1624  0422                     l1646:
  1625  0422  30FE               	movlw	254
  1626  0423  057D               	andwf	___xxtofl@arg+3,w
  1627  0424  1D03               	btfss	3,2
  1628  0425  2C27               	goto	u2301
  1629  0426  2C28               	goto	u2300
  1630  0427                     u2301:
  1631  0427  2C15               	goto	l1644
  1632  0428                     u2300:
  1633  0428  2C44               	goto	l711
  1634  0429                     l1648:
  1635  0429  3001               	movlw	1
  1636  042A  00F4               	movwf	??___xxtofl
  1637  042B  0874               	movf	??___xxtofl,w
  1638  042C  07F9               	addwf	___xxtofl@exp,f
  1639  042D                     l1650:
  1640  042D  3001               	movlw	1
  1641  042E  07FA               	addwf	___xxtofl@arg,f
  1642  042F  3000               	movlw	0
  1643  0430  1803               	skipnc
  1644  0431  3001               	movlw	1
  1645  0432  07FB               	addwf	___xxtofl@arg+1,f
  1646  0433  3000               	movlw	0
  1647  0434  1803               	skipnc
  1648  0435  3001               	movlw	1
  1649  0436  07FC               	addwf	___xxtofl@arg+2,f
  1650  0437  3000               	movlw	0
  1651  0438  1803               	skipnc
  1652  0439  3001               	movlw	1
  1653  043A  07FD               	addwf	___xxtofl@arg+3,f
  1654  043B                     l1652:
  1655  043B  3001               	movlw	1
  1656  043C                     u2315:
  1657  043C  1003               	clrc
  1658  043D  0CFD               	rrf	___xxtofl@arg+3,f
  1659  043E  0CFC               	rrf	___xxtofl@arg+2,f
  1660  043F  0CFB               	rrf	___xxtofl@arg+1,f
  1661  0440  0CFA               	rrf	___xxtofl@arg,f
  1662  0441  3EFF               	addlw	-1
  1663  0442  1D03               	skipz
  1664  0443  2C3C               	goto	u2315
  1665  0444                     l711:
  1666  0444  30FF               	movlw	255
  1667  0445  057D               	andwf	___xxtofl@arg+3,w
  1668  0446  1D03               	btfss	3,2
  1669  0447  2C49               	goto	u2321
  1670  0448  2C4A               	goto	u2320
  1671  0449                     u2321:
  1672  0449  2C29               	goto	l1648
  1673  044A                     u2320:
  1674  044A  2C56               	goto	l1656
  1675  044B                     l1654:
  1676  044B  3001               	movlw	1
  1677  044C  02F9               	subwf	___xxtofl@exp,f
  1678  044D  3001               	movlw	1
  1679  044E  00F4               	movwf	??___xxtofl
  1680  044F                     u2335:
  1681  044F  1003               	clrc
  1682  0450  0DFA               	rlf	___xxtofl@arg,f
  1683  0451  0DFB               	rlf	___xxtofl@arg+1,f
  1684  0452  0DFC               	rlf	___xxtofl@arg+2,f
  1685  0453  0DFD               	rlf	___xxtofl@arg+3,f
  1686  0454  0BF4               	decfsz	??___xxtofl,f
  1687  0455  2C4F               	goto	u2335
  1688  0456                     l1656:
  1689  0456  1BFC               	btfsc	___xxtofl@arg+2,7
  1690  0457  2C59               	goto	u2341
  1691  0458  2C5A               	goto	u2340
  1692  0459                     u2341:
  1693  0459  2C60               	goto	l718
  1694  045A                     u2340:
  1695  045A                     l1658:
  1696  045A  3002               	movlw	2
  1697  045B  0279               	subwf	___xxtofl@exp,w
  1698  045C  1803               	skipnc
  1699  045D  2C5F               	goto	u2351
  1700  045E  2C60               	goto	u2350
  1701  045F                     u2351:
  1702  045F  2C4B               	goto	l1654
  1703  0460                     u2350:
  1704  0460                     l718:
  1705  0460  1879               	btfsc	___xxtofl@exp,0
  1706  0461  2C63               	goto	u2361
  1707  0462  2C64               	goto	u2360
  1708  0463                     u2361:
  1709  0463  2C6C               	goto	l719
  1710  0464                     u2360:
  1711  0464                     l1660:
  1712  0464  30FF               	movlw	255
  1713  0465  05FA               	andwf	___xxtofl@arg,f
  1714  0466  30FF               	movlw	255
  1715  0467  05FB               	andwf	___xxtofl@arg+1,f
  1716  0468  307F               	movlw	127
  1717  0469  05FC               	andwf	___xxtofl@arg+2,f
  1718  046A  30FF               	movlw	255
  1719  046B  05FD               	andwf	___xxtofl@arg+3,f
  1720  046C                     l719:
  1721  046C  1003               	clrc
  1722  046D  0CF9               	rrf	___xxtofl@exp,f
  1723  046E                     l1662:
  1724  046E  0879               	movf	___xxtofl@exp,w
  1725  046F  00F4               	movwf	??___xxtofl
  1726  0470  01F5               	clrf	??___xxtofl+1
  1727  0471  01F6               	clrf	??___xxtofl+2
  1728  0472  01F7               	clrf	??___xxtofl+3
  1729  0473  3018               	movlw	24
  1730  0474                     u2375:
  1731  0474  1003               	clrc
  1732  0475  0DF4               	rlf	??___xxtofl,f
  1733  0476  0DF5               	rlf	??___xxtofl+1,f
  1734  0477  0DF6               	rlf	??___xxtofl+2,f
  1735  0478  0DF7               	rlf	??___xxtofl+3,f
  1736  0479                     u2370:
  1737  0479  3EFF               	addlw	-1
  1738  047A  1D03               	skipz
  1739  047B  2C74               	goto	u2375
  1740  047C  0874               	movf	??___xxtofl,w
  1741  047D  04FA               	iorwf	___xxtofl@arg,f
  1742  047E  0875               	movf	??___xxtofl+1,w
  1743  047F  04FB               	iorwf	___xxtofl@arg+1,f
  1744  0480  0876               	movf	??___xxtofl+2,w
  1745  0481  04FC               	iorwf	___xxtofl@arg+2,f
  1746  0482  0877               	movf	??___xxtofl+3,w
  1747  0483  04FD               	iorwf	___xxtofl@arg+3,f
  1748  0484                     l1664:
  1749  0484  0878               	movf	___xxtofl@sign,w
  1750  0485  1903               	btfsc	3,2
  1751  0486  2C88               	goto	u2381
  1752  0487  2C89               	goto	u2380
  1753  0488                     u2381:
  1754  0488  2C8E               	goto	l1670
  1755  0489                     u2380:
  1756  0489                     l1666:
  1757  0489  1FF3               	btfss	___xxtofl@val+3,7
  1758  048A  2C8C               	goto	u2391
  1759  048B  2C8D               	goto	u2390
  1760  048C                     u2391:
  1761  048C  2C8E               	goto	l1670
  1762  048D                     u2390:
  1763  048D                     l1668:
  1764  048D  17FD               	bsf	___xxtofl@arg+3,7
  1765  048E                     l1670:
  1766  048E  087D               	movf	___xxtofl@arg+3,w
  1767  048F  00F3               	movwf	?___xxtofl+3
  1768  0490  087C               	movf	___xxtofl@arg+2,w
  1769  0491  00F2               	movwf	?___xxtofl+2
  1770  0492  087B               	movf	___xxtofl@arg+1,w
  1771  0493  00F1               	movwf	?___xxtofl+1
  1772  0494  087A               	movf	___xxtofl@arg,w
  1773  0495  00F0               	movwf	?___xxtofl
  1774  0496                     l707:
  1775  0496  0008               	return
  1776  0497                     __end_of___xxtofl:
  1777                           
  1778                           	psect	text7
  1779  0F7A                     __ptext7:	
  1780 ;; *************** function ___wmul *****************
  1781 ;; Defined at:
  1782 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;  multiplier      2    0[COMMON] unsigned int 
  1785 ;;  multiplicand    2    2[COMMON] unsigned int 
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;  product         2    4[COMMON] unsigned int 
  1788 ;; Return value:  Size  Location     Type
  1789 ;;                  2    0[COMMON] unsigned int 
  1790 ;; Registers used:
  1791 ;;		wreg, status,2, status,0
  1792 ;; Tracked objects:
  1793 ;;		On entry : 0/0
  1794 ;;		On exit  : 0/0
  1795 ;;		Unchanged: 0/0
  1796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1797 ;;      Params:         4       0       0       0       0
  1798 ;;      Locals:         2       0       0       0       0
  1799 ;;      Temps:          0       0       0       0       0
  1800 ;;      Totals:         6       0       0       0       0
  1801 ;;Total ram usage:        6 bytes
  1802 ;; Hardware stack levels used:    1
  1803 ;; This function calls:
  1804 ;;		Nothing
  1805 ;; This function is called by:
  1806 ;;		_adcToString
  1807 ;; This function uses a non-reentrant model
  1808 ;;
  1809                           
  1810                           
  1811                           ;psect for function ___wmul
  1812  0F7A                     ___wmul:
  1813  0F7A                     l1368:	
  1814                           ;incstack = 0
  1815                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1816                           
  1817  0F7A  01F4               	clrf	___wmul@product
  1818  0F7B  01F5               	clrf	___wmul@product+1
  1819  0F7C                     l1370:
  1820  0F7C  1C70               	btfss	___wmul@multiplier,0
  1821  0F7D  2F7F               	goto	u1551
  1822  0F7E  2F80               	goto	u1550
  1823  0F7F                     u1551:
  1824  0F7F  2F86               	goto	l272
  1825  0F80                     u1550:
  1826  0F80                     l1372:
  1827  0F80  0872               	movf	___wmul@multiplicand,w
  1828  0F81  07F4               	addwf	___wmul@product,f
  1829  0F82  1803               	skipnc
  1830  0F83  0AF5               	incf	___wmul@product+1,f
  1831  0F84  0873               	movf	___wmul@multiplicand+1,w
  1832  0F85  07F5               	addwf	___wmul@product+1,f
  1833  0F86                     l272:
  1834  0F86  3001               	movlw	1
  1835  0F87                     u1565:
  1836  0F87  1003               	clrc
  1837  0F88  0DF2               	rlf	___wmul@multiplicand,f
  1838  0F89  0DF3               	rlf	___wmul@multiplicand+1,f
  1839  0F8A  3EFF               	addlw	-1
  1840  0F8B  1D03               	skipz
  1841  0F8C  2F87               	goto	u1565
  1842  0F8D                     l1374:
  1843  0F8D  3001               	movlw	1
  1844  0F8E                     u1575:
  1845  0F8E  1003               	clrc
  1846  0F8F  0CF1               	rrf	___wmul@multiplier+1,f
  1847  0F90  0CF0               	rrf	___wmul@multiplier,f
  1848  0F91  3EFF               	addlw	-1
  1849  0F92  1D03               	skipz
  1850  0F93  2F8E               	goto	u1575
  1851  0F94                     l1376:
