

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 17:38:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   854  0714  1283               	bcf	3,5	;RP0=0, select bank0
   855  0715  1303               	bcf	3,6	;RP1=0, select bank0
   856  0716  1089               	bcf	9,1	;volatile
   857  0717                     l759:
   858                           
   859                           ;LCD8btis.c: 18:     LcdPort(value);
   860  0717  0874               	movf	LcdCmd@value,w
   861  0718  120A  118A  2772  120A  118A  	fcall	_LcdPort
   862  071D                     l761:
   863                           
   864                           ;LCD8btis.c: 19:     RE0 = 1;
   865  071D  1283               	bcf	3,5	;RP0=0, select bank0
   866  071E  1303               	bcf	3,6	;RP1=0, select bank0
   867  071F  1409               	bsf	9,0	;volatile
   868  0720                     l763:
   869                           
   870                           ;LCD8btis.c: 20:     _delay((unsigned long)((4)*(4000000/4000.0)));
   871  0720  3006               	movlw	6
   872  0721  00F3               	movwf	??_LcdCmd+1
   873  0722  3030               	movlw	48
   874  0723  00F2               	movwf	??_LcdCmd
   875  0724                     u427:
   876  0724  0BF2               	decfsz	??_LcdCmd,f
   877  0725  2F24               	goto	u427
   878  0726  0BF3               	decfsz	??_LcdCmd+1,f
   879  0727  2F24               	goto	u427
   880  0728  0000               	nop
   881  0729                     l765:
   882                           
   883                           ;LCD8btis.c: 21:     RE0 = 0;
   884  0729  1283               	bcf	3,5	;RP0=0, select bank0
   885  072A  1303               	bcf	3,6	;RP1=0, select bank0
   886  072B  1009               	bcf	9,0	;volatile
   887  072C                     l95:
   888  072C  0008               	return
   889  072D                     __end_of_LcdCmd:
   890                           
   891                           	psect	text4
   892  0772                     __ptext4:	
   893 ;; *************** function _LcdPort *****************
   894 ;; Defined at:
   895 ;;		line 3 in file "LCD8btis.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  value           1    wreg     unsigned char 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;  value           1    1[COMMON] unsigned char 
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         1       0       0       0       0
   911 ;;      Temps:          1       0       0       0       0
   912 ;;      Totals:         2       0       0       0       0
   913 ;;Total ram usage:        2 bytes
   914 ;; Hardware stack levels used:    1
   915 ;; This function calls:
   916 ;;		Nothing
   917 ;; This function is called by:
   918 ;;		_LcdCmd
   919 ;;		_LcdInit
   920 ;;		_LcdWriteChar
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _LcdPort
   926  0772                     _LcdPort:
   927                           
   928                           ;incstack = 0
   929                           ; Regs used in _LcdPort: [wreg+status,2+status,0]
   930                           ;LcdPort@value stored from wreg
   931  0772  00F1               	movwf	LcdPort@value
   932  0773                     l749:
   933                           
   934                           ;LCD8btis.c: 6:     RD0 = value &1;
   935  0773  1871               	btfsc	LcdPort@value,0
   936  0774  2F76               	goto	u11
   937  0775  2F7A               	goto	u10
   938  0776                     u11:
   939  0776  1283               	bcf	3,5	;RP0=0, select bank0
   940  0777  1303               	bcf	3,6	;RP1=0, select bank0
   941  0778  1408               	bsf	8,0	;volatile
   942  0779  2F7D               	goto	u24
   943  077A                     u10:
   944  077A  1283               	bcf	3,5	;RP0=0, select bank0
   945  077B  1303               	bcf	3,6	;RP1=0, select bank0
   946  077C  1008               	bcf	8,0	;volatile
   947  077D                     u24:
   948  077D                     l751:
   949                           
   950                           ;LCD8btis.c: 7:     RD1 = (value & 2) >> 1;
   951  077D  0871               	movf	LcdPort@value,w
   952  077E  00F0               	movwf	??_LcdPort
   953  077F  3001               	movlw	1
   954  0780                     u35:
   955  0780  1003               	clrc
   956  0781  0CF0               	rrf	??_LcdPort,f
   957  0782  3EFF               	addlw	-1
   958  0783  1D03               	skipz
   959  0784  2F80               	goto	u35
   960  0785  1870               	btfsc	??_LcdPort,0
   961  0786  2F88               	goto	u41
   962  0787  2F8C               	goto	u40
   963  0788                     u41:
   964  0788  1283               	bcf	3,5	;RP0=0, select bank0
   965  0789  1303               	bcf	3,6	;RP1=0, select bank0
   966  078A  1488               	bsf	8,1	;volatile
   967  078B  2F8F               	goto	u54
   968  078C                     u40:
   969  078C  1283               	bcf	3,5	;RP0=0, select bank0
   970  078D  1303               	bcf	3,6	;RP1=0, select bank0
   971  078E  1088               	bcf	8,1	;volatile
   972  078F                     u54:
   973                           
   974                           ;LCD8btis.c: 8:     RD2 = (value & 4) >> 2;
   975  078F  0871               	movf	LcdPort@value,w
   976  0790  00F0               	movwf	??_LcdPort
   977  0791  3002               	movlw	2
   978  0792                     u65:
   979  0792  1003               	clrc
   980  0793  0CF0               	rrf	??_LcdPort,f
   981  0794  3EFF               	addlw	-1
   982  0795  1D03               	skipz
   983  0796  2F92               	goto	u65
   984  0797  1870               	btfsc	??_LcdPort,0
   985  0798  2F9A               	goto	u71
   986  0799  2F9E               	goto	u70
   987  079A                     u71:
   988  079A  1283               	bcf	3,5	;RP0=0, select bank0
   989  079B  1303               	bcf	3,6	;RP1=0, select bank0
   990  079C  1508               	bsf	8,2	;volatile
   991  079D  2FA1               	goto	u84
   992  079E                     u70:
   993  079E  1283               	bcf	3,5	;RP0=0, select bank0
   994  079F  1303               	bcf	3,6	;RP1=0, select bank0
   995  07A0  1108               	bcf	8,2	;volatile
   996  07A1                     u84:
   997                           
   998                           ;LCD8btis.c: 9:     RD3 = (value &8) >> 3;
   999  07A1  0871               	movf	LcdPort@value,w
  1000  07A2  00F0               	movwf	??_LcdPort
  1001  07A3  3003               	movlw	3
  1002  07A4                     u95:
  1003  07A4  1003               	clrc
  1004  07A5  0CF0               	rrf	??_LcdPort,f
  1005  07A6  3EFF               	addlw	-1
  1006  07A7  1D03               	skipz
  1007  07A8  2FA4               	goto	u95
  1008  07A9  1870               	btfsc	??_LcdPort,0
  1009  07AA  2FAC               	goto	u101
  1010  07AB  2FB0               	goto	u100
  1011  07AC                     u101:
  1012  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  1013  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  1014  07AE  1588               	bsf	8,3	;volatile
  1015  07AF  2FB3               	goto	u114
  1016  07B0                     u100:
  1017  07B0  1283               	bcf	3,5	;RP0=0, select bank0
  1018  07B1  1303               	bcf	3,6	;RP1=0, select bank0
  1019  07B2  1188               	bcf	8,3	;volatile
  1020  07B3                     u114:
  1021                           
  1022                           ;LCD8btis.c: 10:     RD4 = (value & 16)>>4;
  1023  07B3  0871               	movf	LcdPort@value,w
  1024  07B4  00F0               	movwf	??_LcdPort
  1025  07B5  3004               	movlw	4
  1026  07B6                     u125:
  1027  07B6  1003               	clrc
  1028  07B7  0CF0               	rrf	??_LcdPort,f
  1029  07B8  3EFF               	addlw	-1
  1030  07B9  1D03               	skipz
  1031  07BA  2FB6               	goto	u125
  1032  07BB  1870               	btfsc	??_LcdPort,0
  1033  07BC  2FBE               	goto	u131
  1034  07BD  2FC2               	goto	u130
  1035  07BE                     u131:
  1036  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1037  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1038  07C0  1608               	bsf	8,4	;volatile
  1039  07C1  2FC5               	goto	u144
  1040  07C2                     u130:
  1041  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1042  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1043  07C4  1208               	bcf	8,4	;volatile
  1044  07C5                     u144:
  1045                           
  1046                           ;LCD8btis.c: 11:     RD5 = (value & 32) >> 5 ;
  1047  07C5  0871               	movf	LcdPort@value,w
  1048  07C6  00F0               	movwf	??_LcdPort
  1049  07C7  3005               	movlw	5
  1050  07C8                     u155:
  1051  07C8  1003               	clrc
  1052  07C9  0CF0               	rrf	??_LcdPort,f
  1053  07CA  3EFF               	addlw	-1
  1054  07CB  1D03               	skipz
  1055  07CC  2FC8               	goto	u155
  1056  07CD  1870               	btfsc	??_LcdPort,0
  1057  07CE  2FD0               	goto	u161
  1058  07CF  2FD4               	goto	u160
  1059  07D0                     u161:
  1060  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  1061  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  1062  07D2  1688               	bsf	8,5	;volatile
  1063  07D3  2FD7               	goto	u174
  1064  07D4                     u160:
  1065  07D4  1283               	bcf	3,5	;RP0=0, select bank0
  1066  07D5  1303               	bcf	3,6	;RP1=0, select bank0
  1067  07D6  1288               	bcf	8,5	;volatile
  1068  07D7                     u174:
  1069                           
  1070                           ;LCD8btis.c: 12:     RD6 = (value & 64) >> 6;
  1071  07D7  0871               	movf	LcdPort@value,w
  1072  07D8  00F0               	movwf	??_LcdPort
  1073  07D9  3006               	movlw	6
  1074  07DA                     u185:
  1075  07DA  1003               	clrc
  1076  07DB  0CF0               	rrf	??_LcdPort,f
  1077  07DC  3EFF               	addlw	-1
  1078  07DD  1D03               	skipz
  1079  07DE  2FDA               	goto	u185
  1080  07DF  1870               	btfsc	??_LcdPort,0
  1081  07E0  2FE2               	goto	u191
  1082  07E1  2FE6               	goto	u190
  1083  07E2                     u191:
  1084  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  1085  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  1086  07E4  1708               	bsf	8,6	;volatile
  1087  07E5  2FE9               	goto	u204
  1088  07E6                     u190:
  1089  07E6  1283               	bcf	3,5	;RP0=0, select bank0
  1090  07E7  1303               	bcf	3,6	;RP1=0, select bank0
  1091  07E8  1308               	bcf	8,6	;volatile
  1092  07E9                     u204:
  1093                           
  1094                           ;LCD8btis.c: 13:     RD7 = (value & 128) >> 7;
  1095  07E9  0871               	movf	LcdPort@value,w
  1096  07EA  00F0               	movwf	??_LcdPort
  1097  07EB  3007               	movlw	7
  1098  07EC                     u215:
  1099  07EC  1003               	clrc
  1100  07ED  0CF0               	rrf	??_LcdPort,f
  1101  07EE  3EFF               	addlw	-1
  1102  07EF  1D03               	skipz
  1103  07F0  2FEC               	goto	u215
  1104  07F1  1870               	btfsc	??_LcdPort,0
  1105  07F2  2FF4               	goto	u221
  1106  07F3  2FF8               	goto	u220
  1107  07F4                     u221:
  1108  07F4  1283               	bcf	3,5	;RP0=0, select bank0
  1109  07F5  1303               	bcf	3,6	;RP1=0, select bank0
  1110  07F6  1788               	bsf	8,7	;volatile
  1111  07F7  2FFB               	goto	u234
  1112  07F8                     u220:
  1113  07F8  1283               	bcf	3,5	;RP0=0, select bank0
  1114  07F9  1303               	bcf	3,6	;RP1=0, select bank0
  1115  07FA  1388               	bcf	8,7	;volatile
  1116  07FB                     u234:
  1117  07FB                     l92:
  1118  07FB  0008               	return
  1119  07FC                     __end_of_LcdPort:
  1120  007E                     btemp	set	126	;btemp
  1121  007E                     wtemp0	set	126
  1122                           
  1123                           	psect	config
  1124                           
  1125                           ;Config register CONFIG1 @ 0x2007
  1126                           ;	Oscillator Selection bits
  1127                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1128                           ;	Watchdog Timer Enable bit
  1129                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1130                           ;	Power-up Timer Enable bit
  1131                           ;	PWRTE = OFF, PWRT disabled
  1132                           ;	RE3/MCLR pin function select bit
  1133                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1134                           ;	Code Protection bit
  1135                           ;	CP = OFF, Program memory code protection is disabled
  1136                           ;	Data Code Protection bit
  1137                           ;	CPD = OFF, Data memory code protection is disabled
  1138                           ;	Brown Out Reset Selection bits
  1139                           ;	BOREN = OFF, BOR disabled
  1140                           ;	Internal External Switchover bit
  1141                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1142                           ;	Fail-Safe Clock Monitor Enabled bit
  1143                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1144                           ;	Low Voltage Programming Enable bit
  1145                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1146                           ;	In-Circuit Debugger Mode bit
  1147                           ;	DEBUG = 0x1, unprogrammed default
  1148  2007                     	org	8199
  1149  2007  20D4               	dw	8404
  1150                           
  1151                           ;Config register CONFIG2 @ 0x2008
  1152                           ;	Brown-out Reset Selection bit
  1153                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1154                           ;	Flash Program Memory Self Write Enable bits
  1155                           ;	WRT = OFF, Write protection off
  1156  2008                     	org	8200
  1157  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_LcdInit
    _LcdInit->_LcdCmd
    _LcdCmd->_LcdPort

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     616
                                              7 COMMON     1     1      0
                            _LcdInit
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _LcdInit                                              2     2      0     255
                                              5 COMMON     2     2      0
                             _LcdCmd
                            _LcdPort
 ---------------------------------------------------------------------------------
 (2) _LcdCmd                                               3     3      0     135
                                              2 COMMON     3     3      0
                            _LcdPort
 ---------------------------------------------------------------------------------
 (2) _LcdPort                                              2     2      0     120
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LcdInit
     _LcdCmd
       _LcdPort
     _LcdPort
   _spiInit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 14 17:38:31 2021

            _SSPSTATbits 0094                       l13 070F                       l14 070F  
                     l92 07FB                       l95 072C                       u10 077A  
                     u11 0776                       u40 078C                       u24 077D  
                     u41 0788                       u35 0780                       u70 079E  
                     u54 078F                       u71 079A                       u65 0792  
                     u84 07A1                       u95 07A4                      l108 0771  
                    l140 06FC                      l139 06F7                      l751 077D  
                    l761 071D                      l921 06F3                      l763 0720  
                    l923 06F6                      l915 06E8                      l749 0773  
                    l765 0729                      l757 0714                      l781 073C  
                    l917 06EF                      l925 06FD                      l759 0717  
                    l783 074A                      l919 06F1                      l927 0701  
                    l785 0750                      l777 072D                      l929 070A  
                    l779 0733                      _RD0 0040                      _RD1 0041  
                    _RD2 0042                      _RE0 0048                      _RD3 0043  
                    _RE1 0049                      u100 07B0                      _RD4 0044  
                    u101 07AC                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      u130 07C2                      u114 07B3  
                    u131 07BE                      u220 07F8                      u204 07E9  
                    u221 07F4                      u125 07B6                      u215 07EC  
                    u160 07D4                      u144 07C5                      u161 07D0  
                    u234 07FB                      u155 07C8                      u190 07E6  
                    u174 07D7                      u191 07E2                      u407 0746  
                    u185 07DA                      u417 0754                      u427 0724  
                    u380 06EF                      u381 06EE                      u397 0737  
                   _main 06FD                     btemp 007E                     start 0000  
        __end_of_LcdInit 0772          __end_of_LcdPort 07FC                    ?_main 0070  
                  _RCREG 001A                    _SPBRG 0099                    _TRISD 0088  
                  _TRISE 0089                    _TXREG 0019          __end_of_spiInit 06FD  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0713                   ??_main 0077                ??_LcdInit 0075  
              ??_LcdPort 0070                   _TRISC3 043B                   _TRISC5 043D  
                 _SSPCON 0014                   _SSPBUF 0013                   _LcdCmd 0713  
              ??_spiInit 0073  __end_of__initialization 07FC           __pcstackCOMMON 0070  
                ?_LcdCmd 0070               __pmaintext 06FD                  _SSPSTAT 0094  
                _LcdInit 072D                  _LcdPort 0772          __size_of_LcdCmd 001A  
                __ptext1 06E7                  __ptext2 072D                  __ptext3 0713  
                __ptext4 0772                  _spiInit 06E7     end_of_initialization 07FC  
              _RCSTAbits 0018                _TRISCbits 0087                _TXSTAbits 0098  
         __end_of_LcdCmd 072D      start_initialization 07FC                 ??_LcdCmd 0072  
              ___latbits 0002                 ?_LcdInit 0070                 ?_LcdPort 0070  
               ?_spiInit 0070     spiInit@sTransmitEdge 0072       spiInit@sDataSample 0070  
               _PIR1bits 000C         __size_of_LcdInit 0045         __size_of_LcdPort 008A  
           LcdPort@value 0071              LcdCmd@value 0074         __size_of_spiInit 0016  
          __size_of_main 0016             spiInit@sType 0073        spiInit@sClockIdle 0071  
