

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 14 19:51:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   864  06B6  00A0               	movwf	UARTInit@baud_rate
   865  06B7  01A4               	clrf	UARTInit@BRGH
   866  06B8  0AA4               	incf	UARTInit@BRGH,f
   867  06B9  120A  118A  2703  120A  118A  	fcall	_UARTInit
   868  06BE                     l1362:
   869                           
   870                           ;main.c: 60:   uint8_t adc;;main.c: 61:   uint8_t counter;;main.c: 62:   uint8_t temp;;m
      +                          ain.c: 64:   char* adcChar;;main.c: 65:   LcdSetCursor(1,1);
   871  06BE  01F5               	clrf	LcdSetCursor@column
   872  06BF  0AF5               	incf	LcdSetCursor@column,f
   873  06C0  3001               	movlw	1
   874  06C1  120A  118A  2468  120A  118A  	fcall	_LcdSetCursor
   875  06C6                     l1364:
   876                           
   877                           ;main.c: 66:   LcdWriteString("ADC: CONT: TEMP:");
   878  06C6  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   879  06C7  00F4               	movwf	LcdWriteString@value
   880  06C8  3080               	movlw	128
   881  06C9  00F5               	movwf	LcdWriteString@value+1
   882  06CA  120A  118A  248B  120A  118A  	fcall	_LcdWriteString
   883  06CF                     l1366:
   884                           
   885                           ;main.c: 68:       LcdSetCursor(2,1);
   886  06CF  01F5               	clrf	LcdSetCursor@column
   887  06D0  0AF5               	incf	LcdSetCursor@column,f
   888  06D1  3002               	movlw	2
   889  06D2  120A  118A  2468  120A  118A  	fcall	_LcdSetCursor
   890  06D7                     l1368:
   891                           
   892                           ;main.c: 69:       PORTA = ~ 1;
   893  06D7  30FE               	movlw	254
   894  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   895  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   896  06DA  0085               	movwf	5	;volatile
   897  06DB                     l1370:
   898                           
   899                           ;main.c: 71:       spiWrite(1);
   900  06DB  3001               	movlw	1
   901  06DC  120A  118A  23F8  120A  118A  	fcall	_spiWrite
   902  06E1                     l1372:
   903                           
   904                           ;main.c: 72:       adc = spiRead();
   905  06E1  120A  118A  2405  120A  118A  	fcall	_spiRead
   906  06E6  1283               	bcf	3,5	;RP0=0, select bank0
   907  06E7  1303               	bcf	3,6	;RP1=0, select bank0
   908  06E8  00A9               	movwf	??_main
   909  06E9  0829               	movf	??_main,w
   910  06EA  00AA               	movwf	main@adc
   911  06EB                     l1374:
   912                           
   913                           ;main.c: 73:       adcChar = uint8ToChar(adc);
   914  06EB  082A               	movf	main@adc,w
   915  06EC  120A  118A  256B  120A  118A  	fcall	_uint8ToChar
   916  06F1  1283               	bcf	3,5	;RP0=0, select bank0
   917  06F2  1303               	bcf	3,6	;RP1=0, select bank0
   918  06F3  00A9               	movwf	??_main
   919  06F4  0829               	movf	??_main,w
   920  06F5  00AB               	movwf	main@adcChar
   921  06F6                     l1376:
   922                           
   923                           ;main.c: 74:       LcdWriteString(adcChar);
   924  06F6  082B               	movf	main@adcChar,w
   925  06F7  00F4               	movwf	LcdWriteString@value
   926  06F8  3000               	movlw	0
   927  06F9  00F5               	movwf	LcdWriteString@value+1
   928  06FA  120A  118A  248B  120A  118A  	fcall	_LcdWriteString
   929  06FF  2ECF               	goto	l1366
   930  0700  120A  118A  2800   	ljmp	start
   931  0703                     __end_of_main:
   932                           
   933                           	psect	text1
   934  056B                     __ptext1:	
   935 ;; *************** function _uint8ToChar *****************
   936 ;; Defined at:
   937 ;;		line 81 in file "main.c"
   938 ;; Parameters:    Size  Location     Type
   939 ;;  value           1    wreg     unsigned char 
   940 ;; Auto vars:     Size  Location     Type
   941 ;;  value           1    5[BANK0 ] unsigned char 
   942 ;;  salida          4    0[BANK0 ] unsigned char [4]
   943 ;;  temp            1    4[BANK0 ] unsigned char 
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      PTR unsigned char 
   946 ;; Registers used:
   947 ;;		wreg, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       6       0       0       0
   955 ;;      Temps:          3       0       0       0       0
   956 ;;      Totals:         3       6       0       0       0
   957 ;;Total ram usage:        9 bytes
   958 ;; Hardware stack levels used:    1
   959 ;; Hardware stack levels required when called:    1
   960 ;; This function calls:
   961 ;;		___awdiv
   962 ;;		___awmod
   963 ;;		___bmul
   964 ;; This function is called by:
   965 ;;		_main
   966 ;; This function uses a non-reentrant model
   967 ;;
   968                           
   969                           
   970                           ;psect for function _uint8ToChar
   971  056B                     _uint8ToChar:
   972                           
   973                           ;incstack = 0
   974                           ; Regs used in _uint8ToChar: [wreg+status,2+status,0+pclath+cstack]
   975                           ;uint8ToChar@value stored from wreg
   976  056B  1283               	bcf	3,5	;RP0=0, select bank0
   977  056C  1303               	bcf	3,6	;RP1=0, select bank0
   978  056D  00A5               	movwf	uint8ToChar@value
   979  056E                     l1338:
   980                           
   981                           ;main.c: 82:     char salida[4];;main.c: 83:     uint8_t temp;;main.c: 85:     temp = va
      +                          lue/100;
   982  056E  3064               	movlw	100
   983  056F  00F0               	movwf	___awdiv@divisor
   984  0570  3000               	movlw	0
   985  0571  00F1               	movwf	___awdiv@divisor+1
   986  0572  0825               	movf	uint8ToChar@value,w
   987  0573  00F9               	movwf	??_uint8ToChar
   988  0574  01FA               	clrf	??_uint8ToChar+1
   989  0575  0879               	movf	??_uint8ToChar,w
   990  0576  00F2               	movwf	___awdiv@dividend
   991  0577  087A               	movf	??_uint8ToChar+1,w
   992  0578  00F3               	movwf	___awdiv@dividend+1
   993  0579  120A  118A  262F  120A  118A  	fcall	___awdiv
   994  057E  0870               	movf	?___awdiv,w
   995  057F  00FB               	movwf	??_uint8ToChar+2
   996  0580  087B               	movf	??_uint8ToChar+2,w
   997  0581  1283               	bcf	3,5	;RP0=0, select bank0
   998  0582  1303               	bcf	3,6	;RP1=0, select bank0
   999  0583  00A4               	movwf	uint8ToChar@temp
  1000  0584                     l1340:
  1001                           
  1002                           ;main.c: 87:     salida[0] = temp + 48;
  1003  0584  0824               	movf	uint8ToChar@temp,w
  1004  0585  3E30               	addlw	48
  1005  0586  00F9               	movwf	??_uint8ToChar
  1006  0587  0879               	movf	??_uint8ToChar,w
  1007  0588  00A0               	movwf	uint8ToChar@salida
  1008  0589                     l1342:
  1009                           
  1010                           ;main.c: 90:     value -= temp*100;
  1011  0589  3064               	movlw	100
  1012  058A  00F9               	movwf	??_uint8ToChar
  1013  058B  0879               	movf	??_uint8ToChar,w
  1014  058C  00F0               	movwf	___bmul@multiplicand
  1015  058D  0824               	movf	uint8ToChar@temp,w
  1016  058E  120A  118A  2423  120A  118A  	fcall	___bmul
  1017  0593  00FA               	movwf	??_uint8ToChar+1
  1018  0594  087A               	movf	??_uint8ToChar+1,w
  1019  0595  1283               	bcf	3,5	;RP0=0, select bank0
  1020  0596  1303               	bcf	3,6	;RP1=0, select bank0
  1021  0597  02A5               	subwf	uint8ToChar@value,f
  1022  0598                     l1344:
  1023                           
  1024                           ;main.c: 92:     salida[1] = value/10 +48 ;
  1025  0598  300A               	movlw	10
  1026  0599  00F0               	movwf	___awdiv@divisor
  1027  059A  3000               	movlw	0
  1028  059B  00F1               	movwf	___awdiv@divisor+1
  1029  059C  0825               	movf	uint8ToChar@value,w
  1030  059D  00F9               	movwf	??_uint8ToChar
  1031  059E  01FA               	clrf	??_uint8ToChar+1
  1032  059F  0879               	movf	??_uint8ToChar,w
  1033  05A0  00F2               	movwf	___awdiv@dividend
  1034  05A1  087A               	movf	??_uint8ToChar+1,w
  1035  05A2  00F3               	movwf	___awdiv@dividend+1
  1036  05A3  120A  118A  262F  120A  118A  	fcall	___awdiv
  1037  05A8  0870               	movf	?___awdiv,w
  1038  05A9  3E30               	addlw	48
  1039  05AA  00FB               	movwf	??_uint8ToChar+2
  1040  05AB  087B               	movf	??_uint8ToChar+2,w
  1041  05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1042  05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1043  05AE  00A1               	movwf	uint8ToChar@salida+1
  1044  05AF                     l1346:
  1045                           
  1046                           ;main.c: 93:     salida[2] = value % 10 + 48;
  1047  05AF  300A               	movlw	10
  1048  05B0  00F0               	movwf	___awmod@divisor
  1049  05B1  3000               	movlw	0
  1050  05B2  00F1               	movwf	___awmod@divisor+1
  1051  05B3  0825               	movf	uint8ToChar@value,w
  1052  05B4  00F9               	movwf	??_uint8ToChar
  1053  05B5  01FA               	clrf	??_uint8ToChar+1
  1054  05B6  0879               	movf	??_uint8ToChar,w
  1055  05B7  00F2               	movwf	___awmod@dividend
  1056  05B8  087A               	movf	??_uint8ToChar+1,w
  1057  05B9  00F3               	movwf	___awmod@dividend+1
  1058  05BA  120A  118A  2512  120A  118A  	fcall	___awmod
  1059  05BF  0870               	movf	?___awmod,w
  1060  05C0  3E30               	addlw	48
  1061  05C1  00FB               	movwf	??_uint8ToChar+2
  1062  05C2  087B               	movf	??_uint8ToChar+2,w
  1063  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1064  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1065  05C5  00A2               	movwf	uint8ToChar@salida+2
  1066  05C6                     l1348:
  1067                           
  1068                           ;main.c: 95:     salida[3] = '\0';
  1069  05C6  01A3               	clrf	uint8ToChar@salida+3
  1070  05C7                     l1350:
  1071                           
  1072                           ;main.c: 97:     return salida;
  1073  05C7  3020               	movlw	(low (uint8ToChar@salida| 0))& (0+255)
  1074  05C8                     l39:
  1075  05C8  0008               	return
  1076  05C9                     __end_of_uint8ToChar:
  1077                           
  1078                           	psect	text2
  1079  0423                     __ptext2:	
  1080 ;; *************** function ___bmul *****************
  1081 ;; Defined at:
  1082 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1083 ;; Parameters:    Size  Location     Type
  1084 ;;  multiplier      1    wreg     unsigned char 
  1085 ;;  multiplicand    1    0[COMMON] unsigned char 
  1086 ;; Auto vars:     Size  Location     Type
  1087 ;;  multiplier      1    3[COMMON] unsigned char 
  1088 ;;  product         1    2[COMMON] unsigned char 
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      unsigned char 
  1091 ;; Registers used:
  1092 ;;		wreg, status,2, status,0
  1093 ;; Tracked objects:
  1094 ;;		On entry : 0/0
  1095 ;;		On exit  : 0/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1098 ;;      Params:         1       0       0       0       0
  1099 ;;      Locals:         2       0       0       0       0
  1100 ;;      Temps:          1       0       0       0       0
  1101 ;;      Totals:         4       0       0       0       0
  1102 ;;Total ram usage:        4 bytes
  1103 ;; Hardware stack levels used:    1
  1104 ;; This function calls:
  1105 ;;		Nothing
  1106 ;; This function is called by:
  1107 ;;		_uint8ToChar
  1108 ;; This function uses a non-reentrant model
  1109 ;;
  1110                           
  1111                           
  1112                           ;psect for function ___bmul
  1113  0423                     ___bmul:
  1114                           
  1115                           ;incstack = 0
  1116                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1117                           ;___bmul@multiplier stored from wreg
  1118  0423  00F3               	movwf	___bmul@multiplier
  1119  0424                     l1138:
  1120  0424  01F2               	clrf	___bmul@product
  1121  0425                     l1140:
  1122  0425  1C73               	btfss	___bmul@multiplier,0
  1123  0426  2C28               	goto	u921
  1124  0427  2C29               	goto	u920
  1125  0428                     u921:
  1126  0428  2C2D               	goto	l1144
  1127  0429                     u920:
  1128  0429                     l1142:
  1129  0429  0870               	movf	___bmul@multiplicand,w
  1130  042A  00F1               	movwf	??___bmul
  1131  042B  0871               	movf	??___bmul,w
  1132  042C  07F2               	addwf	___bmul@product,f
  1133  042D                     l1144:
  1134  042D  1003               	clrc
  1135  042E  0DF0               	rlf	___bmul@multiplicand,f
  1136  042F                     l1146:
  1137  042F  1003               	clrc
  1138  0430  0CF3               	rrf	___bmul@multiplier,f
  1139  0431  0873               	movf	___bmul@multiplier,w
  1140  0432  1D03               	btfss	3,2
  1141  0433  2C35               	goto	u931
  1142  0434  2C36               	goto	u930
  1143  0435                     u931:
  1144  0435  2C25               	goto	l1140
  1145  0436                     u930:
  1146  0436                     l1148:
  1147  0436  0872               	movf	___bmul@product,w
  1148  0437                     l292:
  1149  0437  0008               	return
  1150  0438                     __end_of___bmul:
  1151                           
  1152                           	psect	text3
  1153  0512                     __ptext3:	
  1154 ;; *************** function ___awmod *****************
  1155 ;; Defined at:
  1156 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1157 ;; Parameters:    Size  Location     Type
  1158 ;;  divisor         2    0[COMMON] int 
  1159 ;;  dividend        2    2[COMMON] int 
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;  sign            1    6[COMMON] unsigned char 
  1162 ;;  counter         1    5[COMMON] unsigned char 
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  2    0[COMMON] int 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2, status,0
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         4       0       0       0       0
  1173 ;;      Locals:         2       0       0       0       0
  1174 ;;      Temps:          1       0       0       0       0
  1175 ;;      Totals:         7       0       0       0       0
  1176 ;;Total ram usage:        7 bytes
  1177 ;; Hardware stack levels used:    1
  1178 ;; This function calls:
  1179 ;;		Nothing
  1180 ;; This function is called by:
  1181 ;;		_uint8ToChar
  1182 ;; This function uses a non-reentrant model
  1183 ;;
  1184                           
  1185                           
  1186                           ;psect for function ___awmod
  1187  0512                     ___awmod:
  1188  0512                     l1220:	
  1189                           ;incstack = 0
  1190                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1191                           
  1192  0512  01F6               	clrf	___awmod@sign
  1193  0513                     l1222:
  1194  0513  1FF3               	btfss	___awmod@dividend+1,7
  1195  0514  2D16               	goto	u1111
  1196  0515  2D17               	goto	u1110
  1197  0516                     u1111:
  1198  0516  2D1E               	goto	l1228
  1199  0517                     u1110:
  1200  0517                     l1224:
  1201  0517  09F2               	comf	___awmod@dividend,f
  1202  0518  09F3               	comf	___awmod@dividend+1,f
  1203  0519  0AF2               	incf	___awmod@dividend,f
  1204  051A  1903               	skipnz
  1205  051B  0AF3               	incf	___awmod@dividend+1,f
  1206  051C                     l1226:
  1207  051C  01F6               	clrf	___awmod@sign
  1208  051D  0AF6               	incf	___awmod@sign,f
  1209  051E                     l1228:
  1210  051E  1FF1               	btfss	___awmod@divisor+1,7
  1211  051F  2D21               	goto	u1121
  1212  0520  2D22               	goto	u1120
  1213  0521                     u1121:
  1214  0521  2D27               	goto	l1232
  1215  0522                     u1120:
  1216  0522                     l1230:
  1217  0522  09F0               	comf	___awmod@divisor,f
  1218  0523  09F1               	comf	___awmod@divisor+1,f
  1219  0524  0AF0               	incf	___awmod@divisor,f
  1220  0525  1903               	skipnz
  1221  0526  0AF1               	incf	___awmod@divisor+1,f
  1222  0527                     l1232:
  1223  0527  0870               	movf	___awmod@divisor,w
  1224  0528  0471               	iorwf	___awmod@divisor+1,w
  1225  0529  1903               	btfsc	3,2
  1226  052A  2D2C               	goto	u1131
  1227  052B  2D2D               	goto	u1130
  1228  052C                     u1131:
  1229  052C  2D5C               	goto	l1250
  1230  052D                     u1130:
  1231  052D                     l1234:
  1232  052D  01F5               	clrf	___awmod@counter
  1233  052E  0AF5               	incf	___awmod@counter,f
  1234  052F  2D3B               	goto	l1240
  1235  0530                     l1236:
  1236  0530  3001               	movlw	1
  1237  0531                     u1145:
  1238  0531  1003               	clrc
  1239  0532  0DF0               	rlf	___awmod@divisor,f
  1240  0533  0DF1               	rlf	___awmod@divisor+1,f
  1241  0534  3EFF               	addlw	-1
  1242  0535  1D03               	skipz
  1243  0536  2D31               	goto	u1145
  1244  0537                     l1238:
  1245  0537  3001               	movlw	1
  1246  0538  00F4               	movwf	??___awmod
  1247  0539  0874               	movf	??___awmod,w
  1248  053A  07F5               	addwf	___awmod@counter,f
  1249  053B                     l1240:
  1250  053B  1FF1               	btfss	___awmod@divisor+1,7
  1251  053C  2D3E               	goto	u1151
  1252  053D  2D3F               	goto	u1150
  1253  053E                     u1151:
  1254  053E  2D30               	goto	l1236
  1255  053F                     u1150:
  1256  053F                     l1242:
  1257  053F  0871               	movf	___awmod@divisor+1,w
  1258  0540  0273               	subwf	___awmod@dividend+1,w
  1259  0541  1D03               	skipz
  1260  0542  2D45               	goto	u1165
  1261  0543  0870               	movf	___awmod@divisor,w
  1262  0544  0272               	subwf	___awmod@dividend,w
  1263  0545                     u1165:
  1264  0545  1C03               	skipc
  1265  0546  2D48               	goto	u1161
  1266  0547  2D49               	goto	u1160
  1267  0548                     u1161:
  1268  0548  2D4F               	goto	l1246
  1269  0549                     u1160:
  1270  0549                     l1244:
  1271  0549  0870               	movf	___awmod@divisor,w
  1272  054A  02F2               	subwf	___awmod@dividend,f
  1273  054B  0871               	movf	___awmod@divisor+1,w
  1274  054C  1C03               	skipc
  1275  054D  03F3               	decf	___awmod@dividend+1,f
  1276  054E  02F3               	subwf	___awmod@dividend+1,f
  1277  054F                     l1246:
  1278  054F  3001               	movlw	1
  1279  0550                     u1175:
  1280  0550  1003               	clrc
  1281  0551  0CF1               	rrf	___awmod@divisor+1,f
  1282  0552  0CF0               	rrf	___awmod@divisor,f
  1283  0553  3EFF               	addlw	-1
  1284  0554  1D03               	skipz
  1285  0555  2D50               	goto	u1175
  1286  0556                     l1248:
  1287  0556  3001               	movlw	1
  1288  0557  02F5               	subwf	___awmod@counter,f
  1289  0558  1D03               	btfss	3,2
  1290  0559  2D5B               	goto	u1181
  1291  055A  2D5C               	goto	u1180
  1292  055B                     u1181:
  1293  055B  2D3F               	goto	l1242
  1294  055C                     u1180:
  1295  055C                     l1250:
  1296  055C  0876               	movf	___awmod@sign,w
  1297  055D  1903               	btfsc	3,2
  1298  055E  2D60               	goto	u1191
  1299  055F  2D61               	goto	u1190
  1300  0560                     u1191:
  1301  0560  2D66               	goto	l1254
  1302  0561                     u1190:
  1303  0561                     l1252:
  1304  0561  09F2               	comf	___awmod@dividend,f
  1305  0562  09F3               	comf	___awmod@dividend+1,f
  1306  0563  0AF2               	incf	___awmod@dividend,f
  1307  0564  1903               	skipnz
  1308  0565  0AF3               	incf	___awmod@dividend+1,f
  1309  0566                     l1254:
  1310  0566  0873               	movf	___awmod@dividend+1,w
  1311  0567  00F1               	movwf	?___awmod+1
  1312  0568  0872               	movf	___awmod@dividend,w
  1313  0569  00F0               	movwf	?___awmod
  1314  056A                     l432:
  1315  056A  0008               	return
  1316  056B                     __end_of___awmod:
  1317                           
  1318                           	psect	text4
  1319  062F                     __ptext4:	
  1320 ;; *************** function ___awdiv *****************
  1321 ;; Defined at:
  1322 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;  divisor         2    0[COMMON] int 
  1325 ;;  dividend        2    2[COMMON] int 
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;  quotient        2    7[COMMON] int 
  1328 ;;  sign            1    6[COMMON] unsigned char 
  1329 ;;  counter         1    5[COMMON] unsigned char 
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  2    0[COMMON] int 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         4       0       0       0       0
  1340 ;;      Locals:         4       0       0       0       0
  1341 ;;      Temps:          1       0       0       0       0
  1342 ;;      Totals:         9       0       0       0       0
  1343 ;;Total ram usage:        9 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		_uint8ToChar
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352                           
  1353                           ;psect for function ___awdiv
  1354  062F                     ___awdiv:
  1355  062F                     l1176:	
  1356                           ;incstack = 0
  1357                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1358                           
  1359  062F  01F6               	clrf	___awdiv@sign
  1360  0630                     l1178:
  1361  0630  1FF1               	btfss	___awdiv@divisor+1,7
  1362  0631  2E33               	goto	u1011
  1363  0632  2E34               	goto	u1010
  1364  0633                     u1011:
  1365  0633  2E3B               	goto	l1184
  1366  0634                     u1010:
  1367  0634                     l1180:
  1368  0634  09F0               	comf	___awdiv@divisor,f
  1369  0635  09F1               	comf	___awdiv@divisor+1,f
  1370  0636  0AF0               	incf	___awdiv@divisor,f
  1371  0637  1903               	skipnz
  1372  0638  0AF1               	incf	___awdiv@divisor+1,f
  1373  0639                     l1182:
  1374  0639  01F6               	clrf	___awdiv@sign
  1375  063A  0AF6               	incf	___awdiv@sign,f
  1376  063B                     l1184:
  1377  063B  1FF3               	btfss	___awdiv@dividend+1,7
  1378  063C  2E3E               	goto	u1021
  1379  063D  2E3F               	goto	u1020
  1380  063E                     u1021:
  1381  063E  2E48               	goto	l1190
  1382  063F                     u1020:
  1383  063F                     l1186:
  1384  063F  09F2               	comf	___awdiv@dividend,f
  1385  0640  09F3               	comf	___awdiv@dividend+1,f
  1386  0641  0AF2               	incf	___awdiv@dividend,f
  1387  0642  1903               	skipnz
  1388  0643  0AF3               	incf	___awdiv@dividend+1,f
  1389  0644                     l1188:
  1390  0644  3001               	movlw	1
  1391  0645  00F4               	movwf	??___awdiv
  1392  0646  0874               	movf	??___awdiv,w
  1393  0647  06F6               	xorwf	___awdiv@sign,f
  1394  0648                     l1190:
  1395  0648  01F7               	clrf	___awdiv@quotient
  1396  0649  01F8               	clrf	___awdiv@quotient+1
  1397  064A                     l1192:
  1398  064A  0870               	movf	___awdiv@divisor,w
  1399  064B  0471               	iorwf	___awdiv@divisor+1,w
  1400  064C  1903               	btfsc	3,2
  1401  064D  2E4F               	goto	u1031
  1402  064E  2E50               	goto	u1030
  1403  064F                     u1031:
  1404  064F  2E87               	goto	l1212
  1405  0650                     u1030:
  1406  0650                     l1194:
  1407  0650  01F5               	clrf	___awdiv@counter
  1408  0651  0AF5               	incf	___awdiv@counter,f
  1409  0652  2E5E               	goto	l1200
  1410  0653                     l1196:
  1411  0653  3001               	movlw	1
  1412  0654                     u1045:
  1413  0654  1003               	clrc
  1414  0655  0DF0               	rlf	___awdiv@divisor,f
  1415  0656  0DF1               	rlf	___awdiv@divisor+1,f
  1416  0657  3EFF               	addlw	-1
  1417  0658  1D03               	skipz
  1418  0659  2E54               	goto	u1045
  1419  065A                     l1198:
  1420  065A  3001               	movlw	1
  1421  065B  00F4               	movwf	??___awdiv
  1422  065C  0874               	movf	??___awdiv,w
  1423  065D  07F5               	addwf	___awdiv@counter,f
  1424  065E                     l1200:
  1425  065E  1FF1               	btfss	___awdiv@divisor+1,7
  1426  065F  2E61               	goto	u1051
  1427  0660  2E62               	goto	u1050
  1428  0661                     u1051:
  1429  0661  2E53               	goto	l1196
  1430  0662                     u1050:
  1431  0662                     l1202:
  1432  0662  3001               	movlw	1
  1433  0663                     u1065:
  1434  0663  1003               	clrc
  1435  0664  0DF7               	rlf	___awdiv@quotient,f
  1436  0665  0DF8               	rlf	___awdiv@quotient+1,f
  1437  0666  3EFF               	addlw	-1
  1438  0667  1D03               	skipz
  1439  0668  2E63               	goto	u1065
  1440  0669  0871               	movf	___awdiv@divisor+1,w
  1441  066A  0273               	subwf	___awdiv@dividend+1,w
  1442  066B  1D03               	skipz
  1443  066C  2E6F               	goto	u1075
  1444  066D  0870               	movf	___awdiv@divisor,w
  1445  066E  0272               	subwf	___awdiv@dividend,w
  1446  066F                     u1075:
  1447  066F  1C03               	skipc
  1448  0670  2E72               	goto	u1071
  1449  0671  2E73               	goto	u1070
  1450  0672                     u1071:
  1451  0672  2E7A               	goto	l1208
  1452  0673                     u1070:
  1453  0673                     l1204:
  1454  0673  0870               	movf	___awdiv@divisor,w
  1455  0674  02F2               	subwf	___awdiv@dividend,f
  1456  0675  0871               	movf	___awdiv@divisor+1,w
  1457  0676  1C03               	skipc
  1458  0677  03F3               	decf	___awdiv@dividend+1,f
  1459  0678  02F3               	subwf	___awdiv@dividend+1,f
  1460  0679                     l1206:
  1461  0679  1477               	bsf	___awdiv@quotient,0
  1462  067A                     l1208:
  1463  067A  3001               	movlw	1
  1464  067B                     u1085:
  1465  067B  1003               	clrc
  1466  067C  0CF1               	rrf	___awdiv@divisor+1,f
  1467  067D  0CF0               	rrf	___awdiv@divisor,f
  1468  067E  3EFF               	addlw	-1
  1469  067F  1D03               	skipz
  1470  0680  2E7B               	goto	u1085
  1471  0681                     l1210:
  1472  0681  3001               	movlw	1
  1473  0682  02F5               	subwf	___awdiv@counter,f
  1474  0683  1D03               	btfss	3,2
  1475  0684  2E86               	goto	u1091
  1476  0685  2E87               	goto	u1090
  1477  0686                     u1091:
  1478  0686  2E62               	goto	l1202
  1479  0687                     u1090:
  1480  0687                     l1212:
  1481  0687  0876               	movf	___awdiv@sign,w
  1482  0688  1903               	btfsc	3,2
  1483  0689  2E8B               	goto	u1101
  1484  068A  2E8C               	goto	u1100
  1485  068B                     u1101:
  1486  068B  2E91               	goto	l1216
  1487  068C                     u1100:
  1488  068C                     l1214:
  1489  068C  09F7               	comf	___awdiv@quotient,f
  1490  068D  09F8               	comf	___awdiv@quotient+1,f
  1491  068E  0AF7               	incf	___awdiv@quotient,f
  1492  068F  1903               	skipnz
  1493  0690  0AF8               	incf	___awdiv@quotient+1,f
  1494  0691                     l1216:
  1495  0691  0878               	movf	___awdiv@quotient+1,w
  1496  0692  00F1               	movwf	?___awdiv+1
