

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 18:24:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1767  0F5E  0870               	movf	___awmod@divisor,w
  1768  0F5F  0471               	iorwf	___awmod@divisor+1,w
  1769  0F60  1903               	btfsc	3,2
  1770  0F61  2F63               	goto	u2011
  1771  0F62  2F64               	goto	u2010
  1772  0F63                     u2011:
  1773  0F63  2F93               	goto	l1647
  1774  0F64                     u2010:
  1775  0F64                     l1631:
  1776  0F64  01F5               	clrf	___awmod@counter
  1777  0F65  0AF5               	incf	___awmod@counter,f
  1778  0F66  2F72               	goto	l1637
  1779  0F67                     l1633:
  1780  0F67  3001               	movlw	1
  1781  0F68                     u2025:
  1782  0F68  1003               	clrc
  1783  0F69  0DF0               	rlf	___awmod@divisor,f
  1784  0F6A  0DF1               	rlf	___awmod@divisor+1,f
  1785  0F6B  3EFF               	addlw	-1
  1786  0F6C  1D03               	skipz
  1787  0F6D  2F68               	goto	u2025
  1788  0F6E                     l1635:
  1789  0F6E  3001               	movlw	1
  1790  0F6F  00F4               	movwf	??___awmod
  1791  0F70  0874               	movf	??___awmod,w
  1792  0F71  07F5               	addwf	___awmod@counter,f
  1793  0F72                     l1637:
  1794  0F72  1FF1               	btfss	___awmod@divisor+1,7
  1795  0F73  2F75               	goto	u2031
  1796  0F74  2F76               	goto	u2030
  1797  0F75                     u2031:
  1798  0F75  2F67               	goto	l1633
  1799  0F76                     u2030:
  1800  0F76                     l1639:
  1801  0F76  0871               	movf	___awmod@divisor+1,w
  1802  0F77  0273               	subwf	___awmod@dividend+1,w
  1803  0F78  1D03               	skipz
  1804  0F79  2F7C               	goto	u2045
  1805  0F7A  0870               	movf	___awmod@divisor,w
  1806  0F7B  0272               	subwf	___awmod@dividend,w
  1807  0F7C                     u2045:
  1808  0F7C  1C03               	skipc
  1809  0F7D  2F7F               	goto	u2041
  1810  0F7E  2F80               	goto	u2040
  1811  0F7F                     u2041:
  1812  0F7F  2F86               	goto	l1643
  1813  0F80                     u2040:
  1814  0F80                     l1641:
  1815  0F80  0870               	movf	___awmod@divisor,w
  1816  0F81  02F2               	subwf	___awmod@dividend,f
  1817  0F82  0871               	movf	___awmod@divisor+1,w
  1818  0F83  1C03               	skipc
  1819  0F84  03F3               	decf	___awmod@dividend+1,f
  1820  0F85  02F3               	subwf	___awmod@dividend+1,f
  1821  0F86                     l1643:
  1822  0F86  3001               	movlw	1
  1823  0F87                     u2055:
  1824  0F87  1003               	clrc
  1825  0F88  0CF1               	rrf	___awmod@divisor+1,f
  1826  0F89  0CF0               	rrf	___awmod@divisor,f
  1827  0F8A  3EFF               	addlw	-1
  1828  0F8B  1D03               	skipz
  1829  0F8C  2F87               	goto	u2055
  1830  0F8D                     l1645:
  1831  0F8D  3001               	movlw	1
  1832  0F8E  02F5               	subwf	___awmod@counter,f
  1833  0F8F  1D03               	btfss	3,2
  1834  0F90  2F92               	goto	u2061
  1835  0F91  2F93               	goto	u2060
  1836  0F92                     u2061:
  1837  0F92  2F76               	goto	l1639
  1838  0F93                     u2060:
  1839  0F93                     l1647:
  1840  0F93  0876               	movf	___awmod@sign,w
  1841  0F94  1903               	btfsc	3,2
  1842  0F95  2F97               	goto	u2071
  1843  0F96  2F98               	goto	u2070
  1844  0F97                     u2071:
  1845  0F97  2F9D               	goto	l1651
  1846  0F98                     u2070:
  1847  0F98                     l1649:
  1848  0F98  09F2               	comf	___awmod@dividend,f
  1849  0F99  09F3               	comf	___awmod@dividend+1,f
  1850  0F9A  0AF2               	incf	___awmod@dividend,f
  1851  0F9B  1903               	skipnz
  1852  0F9C  0AF3               	incf	___awmod@dividend+1,f
  1853  0F9D                     l1651:
  1854  0F9D  0873               	movf	___awmod@dividend+1,w
  1855  0F9E  00F1               	movwf	?___awmod+1
  1856  0F9F  0872               	movf	___awmod@dividend,w
  1857  0FA0  00F0               	movwf	?___awmod
  1858  0FA1                     l451:
  1859  0FA1  0008               	return
  1860  0FA2                     __end_of___awmod:
  1861                           
  1862                           	psect	text8
  1863  0080                     __ptext8:	
  1864 ;; *************** function ___awdiv *****************
  1865 ;; Defined at:
  1866 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1867 ;; Parameters:    Size  Location     Type
  1868 ;;  divisor         2    0[COMMON] int 
  1869 ;;  dividend        2    2[COMMON] int 
  1870 ;; Auto vars:     Size  Location     Type
  1871 ;;  quotient        2    7[COMMON] int 
  1872 ;;  sign            1    6[COMMON] unsigned char 
  1873 ;;  counter         1    5[COMMON] unsigned char 
  1874 ;; Return value:  Size  Location     Type
  1875 ;;                  2    0[COMMON] int 
  1876 ;; Registers used:
  1877 ;;		wreg, status,2, status,0
  1878 ;; Tracked objects:
  1879 ;;		On entry : 0/0
  1880 ;;		On exit  : 0/0
  1881 ;;		Unchanged: 0/0
  1882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1883 ;;      Params:         4       0       0       0       0
  1884 ;;      Locals:         4       0       0       0       0
  1885 ;;      Temps:          1       0       0       0       0
  1886 ;;      Totals:         9       0       0       0       0
  1887 ;;Total ram usage:        9 bytes
  1888 ;; Hardware stack levels used:    1
  1889 ;; This function calls:
  1890 ;;		Nothing
  1891 ;; This function is called by:
  1892 ;;		_int2String
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function ___awdiv
  1898  0080                     ___awdiv:
  1899  0080                     l1573:	
  1900                           ;incstack = 0
  1901                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1902                           
  1903  0080  01F6               	clrf	___awdiv@sign
  1904  0081                     l1575:
  1905  0081  1FF1               	btfss	___awdiv@divisor+1,7
  1906  0082  2884               	goto	u1891
  1907  0083  2885               	goto	u1890
  1908  0084                     u1891:
  1909  0084  288C               	goto	l1581
  1910  0085                     u1890:
  1911  0085                     l1577:
  1912  0085  09F0               	comf	___awdiv@divisor,f
  1913  0086  09F1               	comf	___awdiv@divisor+1,f
  1914  0087  0AF0               	incf	___awdiv@divisor,f
  1915  0088  1903               	skipnz
  1916  0089  0AF1               	incf	___awdiv@divisor+1,f
  1917  008A                     l1579:
  1918  008A  01F6               	clrf	___awdiv@sign
  1919  008B  0AF6               	incf	___awdiv@sign,f
  1920  008C                     l1581:
  1921  008C  1FF3               	btfss	___awdiv@dividend+1,7
  1922  008D  288F               	goto	u1901
  1923  008E  2890               	goto	u1900
  1924  008F                     u1901:
  1925  008F  2899               	goto	l1587
  1926  0090                     u1900:
  1927  0090                     l1583:
  1928  0090  09F2               	comf	___awdiv@dividend,f
  1929  0091  09F3               	comf	___awdiv@dividend+1,f
  1930  0092  0AF2               	incf	___awdiv@dividend,f
  1931  0093  1903               	skipnz
  1932  0094  0AF3               	incf	___awdiv@dividend+1,f
  1933  0095                     l1585:
  1934  0095  3001               	movlw	1
  1935  0096  00F4               	movwf	??___awdiv
  1936  0097  0874               	movf	??___awdiv,w
  1937  0098  06F6               	xorwf	___awdiv@sign,f
  1938  0099                     l1587:
  1939  0099  01F7               	clrf	___awdiv@quotient
  1940  009A  01F8               	clrf	___awdiv@quotient+1
  1941  009B                     l1589:
  1942  009B  0870               	movf	___awdiv@divisor,w
  1943  009C  0471               	iorwf	___awdiv@divisor+1,w
  1944  009D  1903               	btfsc	3,2
  1945  009E  28A0               	goto	u1911
  1946  009F  28A1               	goto	u1910
  1947  00A0                     u1911:
  1948  00A0  28D8               	goto	l1609
  1949  00A1                     u1910:
  1950  00A1                     l1591:
  1951  00A1  01F5               	clrf	___awdiv@counter
  1952  00A2  0AF5               	incf	___awdiv@counter,f
  1953  00A3  28AF               	goto	l1597
  1954  00A4                     l1593:
  1955  00A4  3001               	movlw	1
  1956  00A5                     u1925:
  1957  00A5  1003               	clrc
  1958  00A6  0DF0               	rlf	___awdiv@divisor,f
  1959  00A7  0DF1               	rlf	___awdiv@divisor+1,f
  1960  00A8  3EFF               	addlw	-1
  1961  00A9  1D03               	skipz
  1962  00AA  28A5               	goto	u1925
  1963  00AB                     l1595:
  1964  00AB  3001               	movlw	1
  1965  00AC  00F4               	movwf	??___awdiv
  1966  00AD  0874               	movf	??___awdiv,w
  1967  00AE  07F5               	addwf	___awdiv@counter,f
  1968  00AF                     l1597:
  1969  00AF  1FF1               	btfss	___awdiv@divisor+1,7
  1970  00B0  28B2               	goto	u1931
  1971  00B1  28B3               	goto	u1930
  1972  00B2                     u1931:
  1973  00B2  28A4               	goto	l1593
  1974  00B3                     u1930:
  1975  00B3                     l1599:
  1976  00B3  3001               	movlw	1
  1977  00B4                     u1945:
  1978  00B4  1003               	clrc
  1979  00B5  0DF7               	rlf	___awdiv@quotient,f
  1980  00B6  0DF8               	rlf	___awdiv@quotient+1,f
  1981  00B7  3EFF               	addlw	-1
  1982  00B8  1D03               	skipz
  1983  00B9  28B4               	goto	u1945
  1984  00BA  0871               	movf	___awdiv@divisor+1,w
  1985  00BB  0273               	subwf	___awdiv@dividend+1,w
  1986  00BC  1D03               	skipz
  1987  00BD  28C0               	goto	u1955
  1988  00BE  0870               	movf	___awdiv@divisor,w
  1989  00BF  0272               	subwf	___awdiv@dividend,w
  1990  00C0                     u1955:
  1991  00C0  1C03               	skipc
  1992  00C1  28C3               	goto	u1951
  1993  00C2  28C4               	goto	u1950
  1994  00C3                     u1951:
  1995  00C3  28CB               	goto	l1605
  1996  00C4                     u1950:
  1997  00C4                     l1601:
  1998  00C4  0870               	movf	___awdiv@divisor,w
  1999  00C5  02F2               	subwf	___awdiv@dividend,f
  2000  00C6  0871               	movf	___awdiv@divisor+1,w
  2001  00C7  1C03               	skipc
  2002  00C8  03F3               	decf	___awdiv@dividend+1,f
  2003  00C9  02F3               	subwf	___awdiv@dividend+1,f
  2004  00CA                     l1603:
  2005  00CA  1477               	bsf	___awdiv@quotient,0
  2006  00CB                     l1605:
  2007  00CB  3001               	movlw	1
  2008  00CC                     u1965:
  2009  00CC  1003               	clrc
  2010  00CD  0CF1               	rrf	___awdiv@divisor+1,f
  2011  00CE  0CF0               	rrf	___awdiv@divisor,f
  2012  00CF  3EFF               	addlw	-1
  2013  00D0  1D03               	skipz
  2014  00D1  28CC               	goto	u1965
  2015  00D2                     l1607:
  2016  00D2  3001               	movlw	1
  2017  00D3  02F5               	subwf	___awdiv@counter,f
  2018  00D4  1D03               	btfss	3,2
  2019  00D5  28D7               	goto	u1971
  2020  00D6  28D8               	goto	u1970
  2021  00D7                     u1971:
  2022  00D7  28B3               	goto	l1599
  2023  00D8                     u1970:
  2024  00D8                     l1609:
  2025  00D8  0876               	movf	___awdiv@sign,w
  2026  00D9  1903               	btfsc	3,2
  2027  00DA  28DC               	goto	u1981
  2028  00DB  28DD               	goto	u1980
  2029  00DC                     u1981:
  2030  00DC  28E2               	goto	l1613
  2031  00DD                     u1980:
  2032  00DD                     l1611:
  2033  00DD  09F7               	comf	___awdiv@quotient,f
  2034  00DE  09F8               	comf	___awdiv@quotient+1,f
  2035  00DF  0AF7               	incf	___awdiv@quotient,f
  2036  00E0  1903               	skipnz
  2037  00E1  0AF8               	incf	___awdiv@quotient+1,f
  2038  00E2                     l1613:
  2039  00E2  0878               	movf	___awdiv@quotient+1,w
  2040  00E3  00F1               	movwf	?___awdiv+1
  2041  00E4  0877               	movf	___awdiv@quotient,w
  2042  00E5  00F0               	movwf	?___awdiv
  2043  00E6                     l438:
  2044  00E6  0008               	return
  2045  00E7                     __end_of___awdiv:
  2046                           
  2047                           	psect	text9
  2048  025C                     __ptext9:	
  2049 ;; *************** function _adcToString *****************
  2050 ;; Defined at:
  2051 ;;		line 105 in file "main.c"
  2052 ;; Parameters:    Size  Location     Type
  2053 ;;  value           2   37[BANK0 ] unsigned int 
  2054 ;; Auto vars:     Size  Location     Type
  2055 ;;  salida          5   40[BANK0 ] unsigned char [5]
  2056 ;;  digito          2   45[BANK0 ] unsigned int 
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      PTR unsigned char 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2066 ;;      Params:         0       2       0       0       0
  2067 ;;      Locals:         0       7       0       0       0
  2068 ;;      Temps:          0       1       0       0       0
  2069 ;;      Totals:         0      10       0       0       0
  2070 ;;Total ram usage:       10 bytes
  2071 ;; Hardware stack levels used:    1
  2072 ;; Hardware stack levels required when called:    2
  2073 ;; This function calls:
  2074 ;;		___flmul
  2075 ;;		___fltol
  2076 ;;		___lwdiv
  2077 ;;		___lwmod
  2078 ;;		___wmul
  2079 ;;		___xxtofl
  2080 ;; This function is called by:
  2081 ;;		_main
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _adcToString
  2087  025C                     _adcToString:
  2088  025C                     l2003:	
  2089                           ;incstack = 0
  2090                           ; Regs used in _adcToString: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2091                           
  2092                           
  2093                           ;main.c: 106:     char salida[5];;main.c: 107:     uint16_t digito;;main.c: 109:     val
      +                          ue = value*1.96;
  2094  025C  1283               	bcf	3,5	;RP0=0, select bank0
  2095  025D  1303               	bcf	3,6	;RP1=0, select bank0
  2096  025E  0845               	movf	adcToString@value,w
  2097  025F  00F0               	movwf	___xxtofl@val
  2098  0260  0846               	movf	adcToString@value+1,w
  2099  0261  00F1               	movwf	___xxtofl@val+1
  2100  0262  01F2               	clrf	___xxtofl@val+2
  2101  0263  01F3               	clrf	___xxtofl@val+3
  2102  0264  3000               	movlw	0
  2103  0265  120A  118A  22FA  120A  118A  	fcall	___xxtofl
  2104  026A  0873               	movf	?___xxtofl+3,w
  2105  026B  1283               	bcf	3,5	;RP0=0, select bank0
  2106  026C  1303               	bcf	3,6	;RP1=0, select bank0
  2107  026D  00A7               	movwf	___flmul@a+3
  2108  026E  0872               	movf	?___xxtofl+2,w
  2109  026F  00A6               	movwf	___flmul@a+2
  2110  0270  0871               	movf	?___xxtofl+1,w
  2111  0271  00A5               	movwf	___flmul@a+1
  2112  0272  0870               	movf	?___xxtofl,w
  2113  0273  00A4               	movwf	___flmul@a
  2114  0274  303F               	movlw	63
  2115  0275  00A3               	movwf	___flmul@b+3
  2116  0276  30FA               	movlw	250
  2117  0277  00A2               	movwf	___flmul@b+2
  2118  0278  30E1               	movlw	225
  2119  0279  00A1               	movwf	___flmul@b+1
  2120  027A  3048               	movlw	72
  2121  027B  00A0               	movwf	___flmul@b
  2122  027C  120A  118A  2493  120A  118A  	fcall	___flmul
  2123  0281  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0282  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0283  0823               	movf	?___flmul+3,w
  2126  0284  00BD               	movwf	___fltol@f1+3
  2127  0285  0822               	movf	?___flmul+2,w
  2128  0286  00BC               	movwf	___fltol@f1+2
  2129  0287  0821               	movf	?___flmul+1,w
  2130  0288  00BB               	movwf	___fltol@f1+1
  2131  0289  0820               	movf	?___flmul,w
  2132  028A  00BA               	movwf	___fltol@f1
  2133  028B  120A  118A  2156  120A  118A  	fcall	___fltol
  2134  0290  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0291  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0292  083B               	movf	?___fltol+1,w
  2137  0293  00C6               	movwf	adcToString@value+1
  2138  0294  083A               	movf	?___fltol,w
  2139  0295  00C5               	movwf	adcToString@value
  2140  0296                     l2005:
  2141                           
  2142                           ;main.c: 110:     digito = value/100 ;
  2143  0296  3064               	movlw	100
  2144  0297  00F0               	movwf	___lwdiv@divisor
  2145  0298  3000               	movlw	0
  2146  0299  00F1               	movwf	___lwdiv@divisor+1
  2147  029A  0846               	movf	adcToString@value+1,w
  2148  029B  00F3               	movwf	___lwdiv@dividend+1
  2149  029C  0845               	movf	adcToString@value,w
  2150  029D  00F2               	movwf	___lwdiv@dividend
  2151  029E  120A  158A  26C0  120A  118A  	fcall	___lwdiv
  2152  02A3  0871               	movf	?___lwdiv+1,w
  2153  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2154  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2155  02A6  00CE               	movwf	adcToString@digito+1
  2156  02A7  0870               	movf	?___lwdiv,w
  2157  02A8  00CD               	movwf	adcToString@digito
  2158  02A9                     l2007:
  2159                           
  2160                           ;main.c: 112:     salida[0] = digito + 48;
  2161  02A9  084D               	movf	adcToString@digito,w
  2162  02AA  3E30               	addlw	48
  2163  02AB  00C7               	movwf	??_adcToString
  2164  02AC  0847               	movf	??_adcToString,w
  2165  02AD  00C8               	movwf	adcToString@salida
  2166  02AE                     l2009:
  2167                           
  2168                           ;main.c: 113:     salida[1] = '.';
  2169  02AE  302E               	movlw	46
  2170  02AF  00C7               	movwf	??_adcToString
  2171  02B0  0847               	movf	??_adcToString,w
  2172  02B1  00C9               	movwf	adcToString@salida+1
  2173  02B2                     l2011:
  2174                           
  2175                           ;main.c: 114:     value -= digito*100;
  2176  02B2  084E               	movf	adcToString@digito+1,w
  2177  02B3  00F1               	movwf	___wmul@multiplier+1
  2178  02B4  084D               	movf	adcToString@digito,w
  2179  02B5  00F0               	movwf	___wmul@multiplier
  2180  02B6  3064               	movlw	100
  2181  02B7  00F2               	movwf	___wmul@multiplicand
  2182  02B8  3000               	movlw	0
  2183  02B9  00F3               	movwf	___wmul@multiplicand+1
  2184  02BA  120A  158A  25F8  120A  118A  	fcall	___wmul
  2185  02BF  0870               	movf	?___wmul,w
  2186  02C0  1283               	bcf	3,5	;RP0=0, select bank0
  2187  02C1  1303               	bcf	3,6	;RP1=0, select bank0
  2188  02C2  02C5               	subwf	adcToString@value,f
  2189  02C3  0871               	movf	?___wmul+1,w
  2190  02C4  1C03               	skipc
  2191  02C5  03C6               	decf	adcToString@value+1,f
  2192  02C6  02C6               	subwf	adcToString@value+1,f
  2193  02C7                     l2013:
  2194                           
  2195                           ;main.c: 116:     digito = value/10;
  2196  02C7  300A               	movlw	10
  2197  02C8  00F0               	movwf	___lwdiv@divisor
  2198  02C9  3000               	movlw	0
  2199  02CA  00F1               	movwf	___lwdiv@divisor+1
  2200  02CB  0846               	movf	adcToString@value+1,w
  2201  02CC  00F3               	movwf	___lwdiv@dividend+1
  2202  02CD  0845               	movf	adcToString@value,w
  2203  02CE  00F2               	movwf	___lwdiv@dividend
  2204  02CF  120A  158A  26C0  120A  118A  	fcall	___lwdiv
  2205  02D4  0871               	movf	?___lwdiv+1,w
  2206  02D5  1283               	bcf	3,5	;RP0=0, select bank0
  2207  02D6  1303               	bcf	3,6	;RP1=0, select bank0
  2208  02D7  00CE               	movwf	adcToString@digito+1
  2209  02D8  0870               	movf	?___lwdiv,w
  2210  02D9  00CD               	movwf	adcToString@digito
  2211  02DA                     l2015:
  2212                           
  2213                           ;main.c: 117:     salida[2] = digito +48;
  2214  02DA  084D               	movf	adcToString@digito,w
  2215  02DB  3E30               	addlw	48
  2216  02DC  00C7               	movwf	??_adcToString
  2217  02DD  0847               	movf	??_adcToString,w
  2218  02DE  00CA               	movwf	adcToString@salida+2
  2219  02DF                     l2017:
  2220                           
  2221                           ;main.c: 118:     digito = value % 10;
  2222  02DF  300A               	movlw	10
  2223  02E0  00F0               	movwf	___lwmod@divisor
  2224  02E1  3000               	movlw	0
  2225  02E2  00F1               	movwf	___lwmod@divisor+1
  2226  02E3  0846               	movf	adcToString@value+1,w
  2227  02E4  00F3               	movwf	___lwmod@dividend+1
  2228  02E5  0845               	movf	adcToString@value,w
  2229  02E6  00F2               	movwf	___lwmod@dividend
  2230  02E7  120A  158A  2644  120A  118A  	fcall	___lwmod
  2231  02EC  0871               	movf	?___lwmod+1,w
  2232  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  2233  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  2234  02EF  00CE               	movwf	adcToString@digito+1
  2235  02F0  0870               	movf	?___lwmod,w
  2236  02F1  00CD               	movwf	adcToString@digito
  2237  02F2                     l2019:
  2238                           
  2239                           ;main.c: 119:     salida[3] = digito +48;
  2240  02F2  084D               	movf	adcToString@digito,w
  2241  02F3  3E30               	addlw	48
  2242  02F4  00C7               	movwf	??_adcToString
  2243  02F5  0847               	movf	??_adcToString,w
  2244  02F6  00CB               	movwf	adcToString@salida+3
  2245  02F7                     l2021:
  2246                           
  2247                           ;main.c: 120:     salida[4] = '\0';
  2248  02F7  01CC               	clrf	adcToString@salida+4
  2249  02F8                     l2023:
  2250                           
  2251                           ;main.c: 121:     return salida;
  2252  02F8  3048               	movlw	(low (adcToString@salida| 0))& (0+255)
  2253  02F9                     l55:
  2254  02F9  0008               	return
  2255  02FA                     __end_of_adcToString:
  2256                           
  2257                           	psect	text10
  2258  02FA                     __ptext10:	
  2259 ;; *************** function ___xxtofl *****************
  2260 ;; Defined at:
  2261 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2262 ;; Parameters:    Size  Location     Type
  2263 ;;  sign            1    wreg     unsigned char 
  2264 ;;  val             4    0[COMMON] long 
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;  sign            1    8[COMMON] unsigned char 
  2267 ;;  arg             4   10[COMMON] unsigned long 
  2268 ;;  exp             1    9[COMMON] unsigned char 
  2269 ;; Return value:  Size  Location     Type
  2270 ;;                  4    0[COMMON] unsigned char 
  2271 ;; Registers used:
  2272 ;;		wreg, status,2, status,0
  2273 ;; Tracked objects:
  2274 ;;		On entry : 0/0
  2275 ;;		On exit  : 0/0
  2276 ;;		Unchanged: 0/0
  2277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2278 ;;      Params:         4       0       0       0       0
  2279 ;;      Locals:         6       0       0       0       0
  2280 ;;      Temps:          4       0       0       0       0
  2281 ;;      Totals:        14       0       0       0       0
  2282 ;;Total ram usage:       14 bytes
  2283 ;; Hardware stack levels used:    1
  2284 ;; This function calls:
  2285 ;;		Nothing
  2286 ;; This function is called by:
  2287 ;;		_adcToString
  2288 ;; This function uses a non-reentrant model
  2289 ;;
  2290                           
  2291                           
  2292                           ;psect for function ___xxtofl
  2293  02FA                     ___xxtofl:
  2294                           
  2295                           ;incstack = 0
  2296                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2297                           ;___xxtofl@sign stored from wreg
  2298  02FA  00F8               	movwf	___xxtofl@sign
  2299  02FB                     l1879:
  2300  02FB  0878               	movf	___xxtofl@sign,w
  2301  02FC  1903               	btfsc	3,2
  2302  02FD  2AFF               	goto	u2681
  2303  02FE  2B00               	goto	u2680
  2304  02FF                     u2681:
  2305  02FF  2B14               	goto	l1885
  2306  0300                     u2680:
  2307  0300                     l1881:
  2308  0300  1FF3               	btfss	___xxtofl@val+3,7
  2309  0301  2B03               	goto	u2691
  2310  0302  2B04               	goto	u2690
  2311  0303                     u2691:
  2312  0303  2B14               	goto	l1885
  2313  0304                     u2690:
  2314  0304                     l1883:
  2315  0304  0970               	comf	___xxtofl@val,w
  2316  0305  00FA               	movwf	___xxtofl@arg
  2317  0306  0971               	comf	___xxtofl@val+1,w
  2318  0307  00FB               	movwf	___xxtofl@arg+1
  2319  0308  0972               	comf	___xxtofl@val+2,w
  2320  0309  00FC               	movwf	___xxtofl@arg+2
  2321  030A  0973               	comf	___xxtofl@val+3,w
  2322  030B  00FD               	movwf	___xxtofl@arg+3
  2323  030C  0AFA               	incf	___xxtofl@arg,f
  2324  030D  1903               	skipnz
  2325  030E  0AFB               	incf	___xxtofl@arg+1,f
  2326  030F  1903               	skipnz
  2327  0310  0AFC               	incf	___xxtofl@arg+2,f
  2328  0311  1903               	skipnz
  2329  0312  0AFD               	incf	___xxtofl@arg+3,f
  2330  0313  2B1C               	goto	l718
  2331  0314                     l1885:
  2332  0314  0873               	movf	___xxtofl@val+3,w
  2333  0315  00FD               	movwf	___xxtofl@arg+3
  2334  0316  0872               	movf	___xxtofl@val+2,w
  2335  0317  00FC               	movwf	___xxtofl@arg+2
  2336  0318  0871               	movf	___xxtofl@val+1,w
  2337  0319  00FB               	movwf	___xxtofl@arg+1
  2338  031A  0870               	movf	___xxtofl@val,w
  2339  031B  00FA               	movwf	___xxtofl@arg
  2340  031C                     l718:
  2341  031C  0873               	movf	___xxtofl@val+3,w
  2342  031D  0472               	iorwf	___xxtofl@val+2,w
  2343  031E  0471               	iorwf	___xxtofl@val+1,w
  2344  031F  0470               	iorwf	___xxtofl@val,w
  2345  0320  1D03               	skipz
  2346  0321  2B23               	goto	u2701
  2347  0322  2B24               	goto	u2700
  2348  0323                     u2701:
  2349  0323  2B2D               	goto	l1891
  2350  0324                     u2700:
  2351  0324                     l1887:
  2352  0324  3000               	movlw	0
  2353  0325  00F3               	movwf	?___xxtofl+3
  2354  0326  3000               	movlw	0
  2355  0327  00F2               	movwf	?___xxtofl+2
  2356  0328  3000               	movlw	0
  2357  0329  00F1               	movwf	?___xxtofl+1
  2358  032A  3000               	movlw	0
  2359  032B  00F0               	movwf	?___xxtofl
  2360  032C  2BB3               	goto	l720
  2361  032D                     l1891:
  2362  032D  3096               	movlw	150
  2363  032E  00F4               	movwf	??___xxtofl
  2364  032F  0874               	movf	??___xxtofl,w
  2365  0330  00F9               	movwf	___xxtofl@exp
  2366  0331  2B3F               	goto	l1895
  2367  0332                     l1893:
  2368  0332  3001               	movlw	1
