

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:42:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1518  0FDF  0870               	movf	?___awdiv,w
  1519  0FE0  3E30               	addlw	48
  1520  0FE1  00FB               	movwf	??_int2String+2
  1521  0FE2  087B               	movf	??_int2String+2,w
  1522  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  1523  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  1524  0FE5  00A1               	movwf	int2String@cadena+1
  1525  0FE6                     l2011:
  1526                           
  1527                           ;main.c: 121:     cadena[2] = value%10 + 48;
  1528  0FE6  300A               	movlw	10
  1529  0FE7  00F0               	movwf	___awmod@divisor
  1530  0FE8  3000               	movlw	0
  1531  0FE9  00F1               	movwf	___awmod@divisor+1
  1532  0FEA  0825               	movf	int2String@value,w
  1533  0FEB  00F9               	movwf	??_int2String
  1534  0FEC  01FA               	clrf	??_int2String+1
  1535  0FED  0879               	movf	??_int2String,w
  1536  0FEE  00F2               	movwf	___awmod@dividend
  1537  0FEF  087A               	movf	??_int2String+1,w
  1538  0FF0  00F3               	movwf	___awmod@dividend+1
  1539  0FF1  120A  158A  2749  120A  158A  	fcall	___awmod
  1540  0FF6  0870               	movf	?___awmod,w
  1541  0FF7  3E30               	addlw	48
  1542  0FF8  00FB               	movwf	??_int2String+2
  1543  0FF9  087B               	movf	??_int2String+2,w
  1544  0FFA  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0FFB  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0FFC  00A2               	movwf	int2String@cadena+2
  1547  0FFD                     l2013:
  1548                           
  1549                           ;main.c: 122:     cadena[3] = '\0';
  1550  0FFD  01A3               	clrf	int2String@cadena+3
  1551  0FFE                     l2015:
  1552                           
  1553                           ;main.c: 123:     return cadena;
  1554  0FFE  3020               	movlw	(low (int2String@cadena| 0))& (0+255)
  1555  0FFF                     l52:
  1556  0FFF  0008               	return
  1557  1000                     __end_of_int2String:
  1558                           
  1559                           	psect	text6
  1560  0DD5                     __ptext6:	
  1561 ;; *************** function ___bmul *****************
  1562 ;; Defined at:
  1563 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8.c"
  1564 ;; Parameters:    Size  Location     Type
  1565 ;;  multiplier      1    wreg     unsigned char 
  1566 ;;  multiplicand    1    0[COMMON] unsigned char 
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;  multiplier      1    3[COMMON] unsigned char 
  1569 ;;  product         1    2[COMMON] unsigned char 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      unsigned char 
  1572 ;; Registers used:
  1573 ;;		wreg, status,2, status,0
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         1       0       0       0       0
  1580 ;;      Locals:         2       0       0       0       0
  1581 ;;      Temps:          1       0       0       0       0
  1582 ;;      Totals:         4       0       0       0       0
  1583 ;;Total ram usage:        4 bytes
  1584 ;; Hardware stack levels used:    1
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_int2String
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592                           
  1593                           ;psect for function ___bmul
  1594  0DD5                     ___bmul:
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1598                           ;___bmul@multiplier stored from wreg
  1599  0DD5  00F3               	movwf	___bmul@multiplier
  1600  0DD6                     l1511:
  1601  0DD6  01F2               	clrf	___bmul@product
  1602  0DD7                     l1513:
  1603  0DD7  1C73               	btfss	___bmul@multiplier,0
  1604  0DD8  2DDA               	goto	u1801
  1605  0DD9  2DDB               	goto	u1800
  1606  0DDA                     u1801:
  1607  0DDA  2DDF               	goto	l1517
  1608  0DDB                     u1800:
  1609  0DDB                     l1515:
  1610  0DDB  0870               	movf	___bmul@multiplicand,w
  1611  0DDC  00F1               	movwf	??___bmul
  1612  0DDD  0871               	movf	??___bmul,w
  1613  0DDE  07F2               	addwf	___bmul@product,f
  1614  0DDF                     l1517:
  1615  0DDF  1003               	clrc
  1616  0DE0  0DF0               	rlf	___bmul@multiplicand,f
  1617  0DE1                     l1519:
  1618  0DE1  1003               	clrc
  1619  0DE2  0CF3               	rrf	___bmul@multiplier,f
  1620  0DE3  0873               	movf	___bmul@multiplier,w
  1621  0DE4  1D03               	btfss	3,2
  1622  0DE5  2DE7               	goto	u1811
  1623  0DE6  2DE8               	goto	u1810
  1624  0DE7                     u1811:
  1625  0DE7  2DD7               	goto	l1513
  1626  0DE8                     u1810:
  1627  0DE8                     l1521:
  1628  0DE8  0872               	movf	___bmul@product,w
  1629  0DE9                     l305:
  1630  0DE9  0008               	return
  1631  0DEA                     __end_of___bmul:
  1632                           
  1633                           	psect	text7
  1634  0F49                     __ptext7:	
  1635 ;; *************** function ___awmod *****************
  1636 ;; Defined at:
  1637 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;  divisor         2    0[COMMON] int 
  1640 ;;  dividend        2    2[COMMON] int 
  1641 ;; Auto vars:     Size  Location     Type
  1642 ;;  sign            1    6[COMMON] unsigned char 
  1643 ;;  counter         1    5[COMMON] unsigned char 
  1644 ;; Return value:  Size  Location     Type
  1645 ;;                  2    0[COMMON] int 
  1646 ;; Registers used:
  1647 ;;		wreg, status,2, status,0
  1648 ;; Tracked objects:
  1649 ;;		On entry : 0/0
  1650 ;;		On exit  : 0/0
  1651 ;;		Unchanged: 0/0
  1652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1653 ;;      Params:         4       0       0       0       0
  1654 ;;      Locals:         2       0       0       0       0
  1655 ;;      Temps:          1       0       0       0       0
  1656 ;;      Totals:         7       0       0       0       0
  1657 ;;Total ram usage:        7 bytes
  1658 ;; Hardware stack levels used:    1
  1659 ;; This function calls:
  1660 ;;		Nothing
  1661 ;; This function is called by:
  1662 ;;		_int2String
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666                           
  1667                           ;psect for function ___awmod
  1668  0F49                     ___awmod:
  1669  0F49                     l1593:	
  1670                           ;incstack = 0
  1671                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1672                           
  1673  0F49  01F6               	clrf	___awmod@sign
  1674  0F4A                     l1595:
  1675  0F4A  1FF3               	btfss	___awmod@dividend+1,7
  1676  0F4B  2F4D               	goto	u1991
  1677  0F4C  2F4E               	goto	u1990
  1678  0F4D                     u1991:
  1679  0F4D  2F55               	goto	l1601
  1680  0F4E                     u1990:
  1681  0F4E                     l1597:
  1682  0F4E  09F2               	comf	___awmod@dividend,f
  1683  0F4F  09F3               	comf	___awmod@dividend+1,f
  1684  0F50  0AF2               	incf	___awmod@dividend,f
  1685  0F51  1903               	skipnz
  1686  0F52  0AF3               	incf	___awmod@dividend+1,f
  1687  0F53                     l1599:
  1688  0F53  01F6               	clrf	___awmod@sign
  1689  0F54  0AF6               	incf	___awmod@sign,f
  1690  0F55                     l1601:
  1691  0F55  1FF1               	btfss	___awmod@divisor+1,7
  1692  0F56  2F58               	goto	u2001
  1693  0F57  2F59               	goto	u2000
  1694  0F58                     u2001:
  1695  0F58  2F5E               	goto	l1605
  1696  0F59                     u2000:
  1697  0F59                     l1603:
  1698  0F59  09F0               	comf	___awmod@divisor,f
  1699  0F5A  09F1               	comf	___awmod@divisor+1,f
  1700  0F5B  0AF0               	incf	___awmod@divisor,f
  1701  0F5C  1903               	skipnz
  1702  0F5D  0AF1               	incf	___awmod@divisor+1,f
  1703  0F5E                     l1605:
  1704  0F5E  0870               	movf	___awmod@divisor,w
  1705  0F5F  0471               	iorwf	___awmod@divisor+1,w
  1706  0F60  1903               	btfsc	3,2
  1707  0F61  2F63               	goto	u2011
  1708  0F62  2F64               	goto	u2010
  1709  0F63                     u2011:
  1710  0F63  2F93               	goto	l1623
  1711  0F64                     u2010:
  1712  0F64                     l1607:
  1713  0F64  01F5               	clrf	___awmod@counter
  1714  0F65  0AF5               	incf	___awmod@counter,f
  1715  0F66  2F72               	goto	l1613
  1716  0F67                     l1609:
  1717  0F67  3001               	movlw	1
  1718  0F68                     u2025:
  1719  0F68  1003               	clrc
  1720  0F69  0DF0               	rlf	___awmod@divisor,f
  1721  0F6A  0DF1               	rlf	___awmod@divisor+1,f
  1722  0F6B  3EFF               	addlw	-1
  1723  0F6C  1D03               	skipz
  1724  0F6D  2F68               	goto	u2025
  1725  0F6E                     l1611:
  1726  0F6E  3001               	movlw	1
  1727  0F6F  00F4               	movwf	??___awmod
  1728  0F70  0874               	movf	??___awmod,w
  1729  0F71  07F5               	addwf	___awmod@counter,f
  1730  0F72                     l1613:
  1731  0F72  1FF1               	btfss	___awmod@divisor+1,7
  1732  0F73  2F75               	goto	u2031
  1733  0F74  2F76               	goto	u2030
  1734  0F75                     u2031:
  1735  0F75  2F67               	goto	l1609
  1736  0F76                     u2030:
  1737  0F76                     l1615:
  1738  0F76  0871               	movf	___awmod@divisor+1,w
  1739  0F77  0273               	subwf	___awmod@dividend+1,w
  1740  0F78  1D03               	skipz
  1741  0F79  2F7C               	goto	u2045
  1742  0F7A  0870               	movf	___awmod@divisor,w
  1743  0F7B  0272               	subwf	___awmod@dividend,w
  1744  0F7C                     u2045:
  1745  0F7C  1C03               	skipc
  1746  0F7D  2F7F               	goto	u2041
  1747  0F7E  2F80               	goto	u2040
  1748  0F7F                     u2041:
  1749  0F7F  2F86               	goto	l1619
  1750  0F80                     u2040:
  1751  0F80                     l1617:
  1752  0F80  0870               	movf	___awmod@divisor,w
  1753  0F81  02F2               	subwf	___awmod@dividend,f
  1754  0F82  0871               	movf	___awmod@divisor+1,w
  1755  0F83  1C03               	skipc
  1756  0F84  03F3               	decf	___awmod@dividend+1,f
  1757  0F85  02F3               	subwf	___awmod@dividend+1,f
  1758  0F86                     l1619:
  1759  0F86  3001               	movlw	1
  1760  0F87                     u2055:
  1761  0F87  1003               	clrc
  1762  0F88  0CF1               	rrf	___awmod@divisor+1,f
  1763  0F89  0CF0               	rrf	___awmod@divisor,f
  1764  0F8A  3EFF               	addlw	-1
  1765  0F8B  1D03               	skipz
  1766  0F8C  2F87               	goto	u2055
  1767  0F8D                     l1621:
  1768  0F8D  3001               	movlw	1
  1769  0F8E  02F5               	subwf	___awmod@counter,f
  1770  0F8F  1D03               	btfss	3,2
  1771  0F90  2F92               	goto	u2061
  1772  0F91  2F93               	goto	u2060
  1773  0F92                     u2061:
  1774  0F92  2F76               	goto	l1615
  1775  0F93                     u2060:
  1776  0F93                     l1623:
  1777  0F93  0876               	movf	___awmod@sign,w
  1778  0F94  1903               	btfsc	3,2
  1779  0F95  2F97               	goto	u2071
  1780  0F96  2F98               	goto	u2070
  1781  0F97                     u2071:
  1782  0F97  2F9D               	goto	l1627
  1783  0F98                     u2070:
  1784  0F98                     l1625:
  1785  0F98  09F2               	comf	___awmod@dividend,f
  1786  0F99  09F3               	comf	___awmod@dividend+1,f
  1787  0F9A  0AF2               	incf	___awmod@dividend,f
  1788  0F9B  1903               	skipnz
  1789  0F9C  0AF3               	incf	___awmod@dividend+1,f
  1790  0F9D                     l1627:
  1791  0F9D  0873               	movf	___awmod@dividend+1,w
  1792  0F9E  00F1               	movwf	?___awmod+1
  1793  0F9F  0872               	movf	___awmod@dividend,w
  1794  0FA0  00F0               	movwf	?___awmod
  1795  0FA1                     l445:
  1796  0FA1  0008               	return
  1797  0FA2                     __end_of___awmod:
  1798                           
  1799                           	psect	text8
  1800  00BD                     __ptext8:	
  1801 ;; *************** function ___awdiv *****************
  1802 ;; Defined at:
  1803 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;  divisor         2    0[COMMON] int 
  1806 ;;  dividend        2    2[COMMON] int 
  1807 ;; Auto vars:     Size  Location     Type
  1808 ;;  quotient        2    7[COMMON] int 
  1809 ;;  sign            1    6[COMMON] unsigned char 
  1810 ;;  counter         1    5[COMMON] unsigned char 
  1811 ;; Return value:  Size  Location     Type
  1812 ;;                  2    0[COMMON] int 
  1813 ;; Registers used:
  1814 ;;		wreg, status,2, status,0
  1815 ;; Tracked objects:
  1816 ;;		On entry : 0/0
  1817 ;;		On exit  : 0/0
  1818 ;;		Unchanged: 0/0
  1819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1820 ;;      Params:         4       0       0       0       0
  1821 ;;      Locals:         4       0       0       0       0
  1822 ;;      Temps:          1       0       0       0       0
  1823 ;;      Totals:         9       0       0       0       0
  1824 ;;Total ram usage:        9 bytes
  1825 ;; Hardware stack levels used:    1
  1826 ;; This function calls:
  1827 ;;		Nothing
  1828 ;; This function is called by:
  1829 ;;		_int2String
  1830 ;; This function uses a non-reentrant model
  1831 ;;
  1832                           
  1833                           
  1834                           ;psect for function ___awdiv
  1835  00BD                     ___awdiv:
  1836  00BD                     l1549:	
  1837                           ;incstack = 0
  1838                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1839                           
  1840  00BD  01F6               	clrf	___awdiv@sign
  1841  00BE                     l1551:
  1842  00BE  1FF1               	btfss	___awdiv@divisor+1,7
  1843  00BF  28C1               	goto	u1891
  1844  00C0  28C2               	goto	u1890
  1845  00C1                     u1891:
  1846  00C1  28C9               	goto	l1557
  1847  00C2                     u1890:
  1848  00C2                     l1553:
  1849  00C2  09F0               	comf	___awdiv@divisor,f
  1850  00C3  09F1               	comf	___awdiv@divisor+1,f
  1851  00C4  0AF0               	incf	___awdiv@divisor,f
  1852  00C5  1903               	skipnz
  1853  00C6  0AF1               	incf	___awdiv@divisor+1,f
  1854  00C7                     l1555:
  1855  00C7  01F6               	clrf	___awdiv@sign
  1856  00C8  0AF6               	incf	___awdiv@sign,f
  1857  00C9                     l1557:
  1858  00C9  1FF3               	btfss	___awdiv@dividend+1,7
  1859  00CA  28CC               	goto	u1901
  1860  00CB  28CD               	goto	u1900
  1861  00CC                     u1901:
  1862  00CC  28D6               	goto	l1563
  1863  00CD                     u1900:
  1864  00CD                     l1559:
  1865  00CD  09F2               	comf	___awdiv@dividend,f
  1866  00CE  09F3               	comf	___awdiv@dividend+1,f
  1867  00CF  0AF2               	incf	___awdiv@dividend,f
  1868  00D0  1903               	skipnz
  1869  00D1  0AF3               	incf	___awdiv@dividend+1,f
  1870  00D2                     l1561:
  1871  00D2  3001               	movlw	1
  1872  00D3  00F4               	movwf	??___awdiv
  1873  00D4  0874               	movf	??___awdiv,w
  1874  00D5  06F6               	xorwf	___awdiv@sign,f
  1875  00D6                     l1563:
  1876  00D6  01F7               	clrf	___awdiv@quotient
  1877  00D7  01F8               	clrf	___awdiv@quotient+1
  1878  00D8                     l1565:
  1879  00D8  0870               	movf	___awdiv@divisor,w
  1880  00D9  0471               	iorwf	___awdiv@divisor+1,w
  1881  00DA  1903               	btfsc	3,2
  1882  00DB  28DD               	goto	u1911
  1883  00DC  28DE               	goto	u1910
  1884  00DD                     u1911:
  1885  00DD  2915               	goto	l1585
  1886  00DE                     u1910:
  1887  00DE                     l1567:
  1888  00DE  01F5               	clrf	___awdiv@counter
  1889  00DF  0AF5               	incf	___awdiv@counter,f
  1890  00E0  28EC               	goto	l1573
  1891  00E1                     l1569:
  1892  00E1  3001               	movlw	1
  1893  00E2                     u1925:
  1894  00E2  1003               	clrc
  1895  00E3  0DF0               	rlf	___awdiv@divisor,f
  1896  00E4  0DF1               	rlf	___awdiv@divisor+1,f
  1897  00E5  3EFF               	addlw	-1
  1898  00E6  1D03               	skipz
  1899  00E7  28E2               	goto	u1925
  1900  00E8                     l1571:
  1901  00E8  3001               	movlw	1
  1902  00E9  00F4               	movwf	??___awdiv
  1903  00EA  0874               	movf	??___awdiv,w
  1904  00EB  07F5               	addwf	___awdiv@counter,f
  1905  00EC                     l1573:
  1906  00EC  1FF1               	btfss	___awdiv@divisor+1,7
  1907  00ED  28EF               	goto	u1931
  1908  00EE  28F0               	goto	u1930
  1909  00EF                     u1931:
  1910  00EF  28E1               	goto	l1569
  1911  00F0                     u1930:
  1912  00F0                     l1575:
  1913  00F0  3001               	movlw	1
  1914  00F1                     u1945:
  1915  00F1  1003               	clrc
  1916  00F2  0DF7               	rlf	___awdiv@quotient,f
  1917  00F3  0DF8               	rlf	___awdiv@quotient+1,f
  1918  00F4  3EFF               	addlw	-1
  1919  00F5  1D03               	skipz
  1920  00F6  28F1               	goto	u1945
  1921  00F7  0871               	movf	___awdiv@divisor+1,w
  1922  00F8  0273               	subwf	___awdiv@dividend+1,w
  1923  00F9  1D03               	skipz
  1924  00FA  28FD               	goto	u1955
  1925  00FB  0870               	movf	___awdiv@divisor,w
  1926  00FC  0272               	subwf	___awdiv@dividend,w
  1927  00FD                     u1955:
  1928  00FD  1C03               	skipc
  1929  00FE  2900               	goto	u1951
  1930  00FF  2901               	goto	u1950
  1931  0100                     u1951:
  1932  0100  2908               	goto	l1581
  1933  0101                     u1950:
  1934  0101                     l1577:
  1935  0101  0870               	movf	___awdiv@divisor,w
  1936  0102  02F2               	subwf	___awdiv@dividend,f
  1937  0103  0871               	movf	___awdiv@divisor+1,w
  1938  0104  1C03               	skipc
  1939  0105  03F3               	decf	___awdiv@dividend+1,f
  1940  0106  02F3               	subwf	___awdiv@dividend+1,f
  1941  0107                     l1579:
  1942  0107  1477               	bsf	___awdiv@quotient,0
  1943  0108                     l1581:
  1944  0108  3001               	movlw	1
  1945  0109                     u1965:
  1946  0109  1003               	clrc
  1947  010A  0CF1               	rrf	___awdiv@divisor+1,f
  1948  010B  0CF0               	rrf	___awdiv@divisor,f
  1949  010C  3EFF               	addlw	-1
  1950  010D  1D03               	skipz
  1951  010E  2909               	goto	u1965
  1952  010F                     l1583:
  1953  010F  3001               	movlw	1
  1954  0110  02F5               	subwf	___awdiv@counter,f
  1955  0111  1D03               	btfss	3,2
  1956  0112  2914               	goto	u1971
  1957  0113  2915               	goto	u1970
  1958  0114                     u1971:
  1959  0114  28F0               	goto	l1575
  1960  0115                     u1970:
  1961  0115                     l1585:
  1962  0115  0876               	movf	___awdiv@sign,w
  1963  0116  1903               	btfsc	3,2
  1964  0117  2919               	goto	u1981
  1965  0118  291A               	goto	u1980
  1966  0119                     u1981:
  1967  0119  291F               	goto	l1589
  1968  011A                     u1980:
  1969  011A                     l1587:
  1970  011A  09F7               	comf	___awdiv@quotient,f
  1971  011B  09F8               	comf	___awdiv@quotient+1,f
  1972  011C  0AF7               	incf	___awdiv@quotient,f
  1973  011D  1903               	skipnz
  1974  011E  0AF8               	incf	___awdiv@quotient+1,f
  1975  011F                     l1589:
  1976  011F  0878               	movf	___awdiv@quotient+1,w
  1977  0120  00F1               	movwf	?___awdiv+1
  1978  0121  0877               	movf	___awdiv@quotient,w
  1979  0122  00F0               	movwf	?___awdiv
  1980  0123                     l432:
  1981  0123  0008               	return
  1982  0124                     __end_of___awdiv:
  1983                           
  1984                           	psect	text9
  1985  0299                     __ptext9:	
  1986 ;; *************** function _adcToString *****************
  1987 ;; Defined at:
  1988 ;;		line 93 in file "main.c"
  1989 ;; Parameters:    Size  Location     Type
  1990 ;;  value           2   37[BANK0 ] unsigned int 
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;  salida          5   40[BANK0 ] unsigned char [5]
  1993 ;;  digito          2   45[BANK0 ] unsigned int 
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  1    wreg      PTR unsigned char 
  1996 ;; Registers used:
  1997 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         0       2       0       0       0
  2004 ;;      Locals:         0       7       0       0       0
  2005 ;;      Temps:          0       1       0       0       0
  2006 ;;      Totals:         0      10       0       0       0
  2007 ;;Total ram usage:       10 bytes
  2008 ;; Hardware stack levels used:    1
  2009 ;; Hardware stack levels required when called:    2
  2010 ;; This function calls:
  2011 ;;		___flmul
  2012 ;;		___fltol
  2013 ;;		___lwdiv
  2014 ;;		___lwmod
  2015 ;;		___wmul
  2016 ;;		___xxtofl
  2017 ;; This function is called by:
  2018 ;;		_main
  2019 ;; This function uses a non-reentrant model
  2020 ;;
  2021                           
  2022                           
  2023                           ;psect for function _adcToString
  2024  0299                     _adcToString:
  2025  0299                     l1979:	
  2026                           ;incstack = 0
  2027                           ; Regs used in _adcToString: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2028                           
  2029                           
  2030                           ;main.c: 94:     char salida[5];;main.c: 95:     uint16_t digito;;main.c: 97:     value 
      +                          = value*1.96;
  2031  0299  1283               	bcf	3,5	;RP0=0, select bank0
  2032  029A  1303               	bcf	3,6	;RP1=0, select bank0
  2033  029B  0845               	movf	adcToString@value,w
  2034  029C  00F0               	movwf	___xxtofl@val
  2035  029D  0846               	movf	adcToString@value+1,w
  2036  029E  00F1               	movwf	___xxtofl@val+1
  2037  029F  01F2               	clrf	___xxtofl@val+2
  2038  02A0  01F3               	clrf	___xxtofl@val+3
  2039  02A1  3000               	movlw	0
  2040  02A2  120A  118A  23DB  120A  118A  	fcall	___xxtofl
  2041  02A7  0873               	movf	?___xxtofl+3,w
  2042  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  2043  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  2044  02AA  00A7               	movwf	___flmul@a+3
  2045  02AB  0872               	movf	?___xxtofl+2,w
  2046  02AC  00A6               	movwf	___flmul@a+2
  2047  02AD  0871               	movf	?___xxtofl+1,w
  2048  02AE  00A5               	movwf	___flmul@a+1
  2049  02AF  0870               	movf	?___xxtofl,w
  2050  02B0  00A4               	movwf	___flmul@a
  2051  02B1  303F               	movlw	63
  2052  02B2  00A3               	movwf	___flmul@b+3
  2053  02B3  30FA               	movlw	250
  2054  02B4  00A2               	movwf	___flmul@b+2
  2055  02B5  30E1               	movlw	225
  2056  02B6  00A1               	movwf	___flmul@b+1
  2057  02B7  3048               	movlw	72
  2058  02B8  00A0               	movwf	___flmul@b
  2059  02B9  120A  118A  2495  120A  118A  	fcall	___flmul
  2060  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2061  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2062  02C0  0823               	movf	?___flmul+3,w
  2063  02C1  00BD               	movwf	___fltol@f1+3
  2064  02C2  0822               	movf	?___flmul+2,w
  2065  02C3  00BC               	movwf	___fltol@f1+2
  2066  02C4  0821               	movf	?___flmul+1,w
  2067  02C5  00BB               	movwf	___fltol@f1+1
  2068  02C6  0820               	movf	?___flmul,w
  2069  02C7  00BA               	movwf	___fltol@f1
  2070  02C8  120A  118A  2193  120A  118A  	fcall	___fltol
  2071  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2072  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2073  02CF  083B               	movf	?___fltol+1,w
  2074  02D0  00C6               	movwf	adcToString@value+1
  2075  02D1  083A               	movf	?___fltol,w
  2076  02D2  00C5               	movwf	adcToString@value
  2077  02D3                     l1981:
  2078                           
  2079                           ;main.c: 98:     digito = value/100 ;
  2080  02D3  3064               	movlw	100
  2081  02D4  00F0               	movwf	___lwdiv@divisor
  2082  02D5  3000               	movlw	0
  2083  02D6  00F1               	movwf	___lwdiv@divisor+1
  2084  02D7  0846               	movf	adcToString@value+1,w
  2085  02D8  00F3               	movwf	___lwdiv@dividend+1
  2086  02D9  0845               	movf	adcToString@value,w
  2087  02DA  00F2               	movwf	___lwdiv@dividend
  2088  02DB  120A  158A  2705  120A  118A  	fcall	___lwdiv
  2089  02E0  0871               	movf	?___lwdiv+1,w
  2090  02E1  1283               	bcf	3,5	;RP0=0, select bank0
  2091  02E2  1303               	bcf	3,6	;RP1=0, select bank0
  2092  02E3  00CE               	movwf	adcToString@digito+1
  2093  02E4  0870               	movf	?___lwdiv,w
  2094  02E5  00CD               	movwf	adcToString@digito
  2095  02E6                     l1983:
  2096                           
  2097                           ;main.c: 100:     salida[0] = digito + 48;
  2098  02E6  084D               	movf	adcToString@digito,w
  2099  02E7  3E30               	addlw	48
  2100  02E8  00C7               	movwf	??_adcToString
  2101  02E9  0847               	movf	??_adcToString,w
  2102  02EA  00C8               	movwf	adcToString@salida
  2103  02EB                     l1985:
  2104                           
  2105                           ;main.c: 101:     salida[1] = '.';
  2106  02EB  302E               	movlw	46
  2107  02EC  00C7               	movwf	??_adcToString
  2108  02ED  0847               	movf	??_adcToString,w
  2109  02EE  00C9               	movwf	adcToString@salida+1
  2110  02EF                     l1987:
  2111                           
  2112                           ;main.c: 102:     value -= digito*100;
  2113  02EF  084E               	movf	adcToString@digito+1,w
  2114  02F0  00F1               	movwf	___wmul@multiplier+1
  2115  02F1  084D               	movf	adcToString@digito,w
  2116  02F2  00F0               	movwf	___wmul@multiplier
  2117  02F3  3064               	movlw	100
  2118  02F4  00F2               	movwf	___wmul@multiplicand
  2119  02F5  3000               	movlw	0
  2120  02F6  00F3               	movwf	___wmul@multiplicand+1
  2121  02F7  120A  158A  263D  120A  118A  	fcall	___wmul
  2122  02FC  0870               	movf	?___wmul,w
  2123  02FD  1283               	bcf	3,5	;RP0=0, select bank0
