

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:49:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   776  0059  1CF8               	btfss	_portbActual,1	;volatile
   777  005A  285C               	goto	u20_21
   778  005B  285D               	goto	u20_20
   779  005C                     u20_21:
   780  005C  2874               	goto	i1l859
   781  005D                     u20_20:
   782  005D                     i1l853:
   783                           
   784                           ;main.c: 81:             if(micros - timeB2 >= 50){
   785  005D  0820               	movf	_timeB2,w	;volatile
   786  005E  0275               	subwf	_micros,w	;volatile
   787  005F  00F1               	movwf	??_isr
   788  0060  0821               	movf	_timeB2+1,w	;volatile
   789  0061  1C03               	skipc
   790  0062  0A21               	incf	_timeB2+1,w	;volatile
   791  0063  0276               	subwf	_micros+1,w	;volatile
   792  0064  00F2               	movwf	??_isr+1
   793  0065  3000               	movlw	0
   794  0066  0272               	subwf	??_isr+1,w
   795  0067  3032               	movlw	50
   796  0068  1903               	skipnz
   797  0069  0271               	subwf	??_isr,w
   798  006A  1C03               	skipc
   799  006B  286D               	goto	u21_21
   800  006C  286E               	goto	u21_20
   801  006D                     u21_21:
   802  006D  2874               	goto	i1l859
   803  006E                     u21_20:
   804  006E                     i1l855:
   805                           
   806                           ;main.c: 82:                 timeB2 = micros;
   807  006E  0876               	movf	_micros+1,w	;volatile
   808  006F  00A1               	movwf	_timeB2+1	;volatile
   809  0070  0875               	movf	_micros,w	;volatile
   810  0071  00A0               	movwf	_timeB2	;volatile
   811  0072                     i1l857:
   812                           
   813                           ;main.c: 83:                 PORTD--;
   814  0072  3001               	movlw	1
   815  0073  0288               	subwf	8,f	;volatile
   816  0074                     i1l859:
   817                           
   818                           ;main.c: 87:         INTCONbits.RBIF = 0;
   819  0074  100B               	bcf	11,0	;volatile
   820  0075                     i1l861:
   821                           
   822                           ;main.c: 89:      if (PIR1bits.TMR2IF){
   823  0075  1283               	bcf	3,5	;RP0=0, select bank0
   824  0076  1303               	bcf	3,6	;RP1=0, select bank0
   825  0077  1C8C               	btfss	12,1	;volatile
   826  0078  287A               	goto	u22_21
   827  0079  287B               	goto	u22_20
   828  007A                     u22_21:
   829  007A  2882               	goto	i1l867
   830  007B                     u22_20:
   831  007B                     i1l863:
   832                           
   833                           ;main.c: 90:         PIR1bits.TMR2IF = 0;
   834  007B  108C               	bcf	12,1	;volatile
   835  007C                     i1l865:
   836                           
   837                           ;main.c: 91:         micros+= 50;
   838  007C  3032               	movlw	50
   839  007D  07F5               	addwf	_micros,f	;volatile
   840  007E  1803               	skipnc
   841  007F  0AF6               	incf	_micros+1,f	;volatile
   842  0080  3000               	movlw	0
   843  0081  07F6               	addwf	_micros+1,f	;volatile
   844  0082                     i1l867:
   845                           
   846                           ;main.c: 95:     if(PIR1bits.SSPIF){
   847  0082  1D8C               	btfss	12,3	;volatile
   848  0083  2885               	goto	u23_21
   849  0084  2886               	goto	u23_20
   850  0085                     u23_21:
   851  0085  289D               	goto	i1l63
   852  0086                     u23_20:
   853  0086                     i1l869:
   854                           
   855                           ;main.c: 96:         PIR1bits.SSPIF = 0;
   856  0086  118C               	bcf	12,3	;volatile
   857  0087                     i1l871:
   858                           
   859                           ;main.c: 97:         valor = spiRead();
   860  0087  120A  118A  20EA  120A  118A  	fcall	_spiRead
   861  008C  00F1               	movwf	??_isr
   862  008D  0871               	movf	??_isr,w
   863  008E  00F7               	movwf	_valor
   864  008F                     i1l873:
   865                           
   866                           ;main.c: 98:         if(valor == 'C') spiWrite(PORTD);
   867  008F  3043               	movlw	67
   868  0090  0677               	xorwf	_valor,w
   869  0091  1D03               	btfss	3,2
   870  0092  2894               	goto	u24_21
   871  0093  2895               	goto	u24_20
   872  0094                     u24_21:
   873  0094  289D               	goto	i1l63
   874  0095                     u24_20:
   875  0095                     i1l875:
   876  0095  1283               	bcf	3,5	;RP0=0, select bank0
   877  0096  1303               	bcf	3,6	;RP1=0, select bank0
   878  0097  0808               	movf	8,w	;volatile
   879  0098  120A  118A  20FA  120A  118A  	fcall	_spiWrite
   880  009D                     i1l63:
   881  009D  0874               	movf	??_isr+3,w
   882  009E  008A               	movwf	10
   883  009F  0E73               	swapf	??_isr+2,w
   884  00A0  0083               	movwf	3
   885  00A1  0EFE               	swapf	btemp,f
   886  00A2  0E7E               	swapf	btemp,w
   887  00A3  0009               	retfie
   888  00A4                     __end_of_isr:
   889                           
   890                           	psect	intentry
   891  0004                     __pintentry:	
   892                           ;incstack = 0
   893                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   894                           
   895  0004                     interrupt_function:
   896  007E                     saved_w	set	btemp
   897  0004  00FE               	movwf	btemp
   898  0005  0E03               	swapf	3,w
   899  0006  00F3               	movwf	??_isr+2
   900  0007  080A               	movf	10,w
   901  0008  00F4               	movwf	??_isr+3
   902  0009  120A  118A  2826   	ljmp	_isr
   903                           
   904                           	psect	text3
   905  00FA                     __ptext3:	
   906 ;; *************** function _spiWrite *****************
   907 ;; Defined at:
   908 ;;		line 34 in file "spi.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;  dat             1    wreg     unsigned char 
   911 ;; Auto vars:     Size  Location     Type
   912 ;;  dat             1    0[COMMON] unsigned char 
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg
   917 ;; Tracked objects:
   918 ;;		On entry : 0/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         1       0       0       0       0
   924 ;;      Temps:          0       0       0       0       0
   925 ;;      Totals:         1       0       0       0       0
   926 ;;Total ram usage:        1 bytes
   927 ;; Hardware stack levels used:    1
   928 ;; This function calls:
   929 ;;		Nothing
   930 ;; This function is called by:
   931 ;;		_isr
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _spiWrite
   937  00FA                     _spiWrite:
   938                           
   939                           ;incstack = 0
   940                           ; Regs used in _spiWrite: [wreg]
   941                           ;spiWrite@dat stored from wreg
   942  00FA  00F0               	movwf	spiWrite@dat
   943  00FB                     i1l805:
   944                           
   945                           ;spi.c: 34: void spiWrite(char dat);spi.c: 35: {;spi.c: 36:     SSPBUF = dat;
   946  00FB  0870               	movf	spiWrite@dat,w
   947  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   948  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   949  00FE  0093               	movwf	19	;volatile
   950  00FF                     i1l89:
   951  00FF  0008               	return
   952  0100                     __end_of_spiWrite:
   953                           
   954                           	psect	text4
   955  00EA                     __ptext4:	
   956 ;; *************** function _spiRead *****************
   957 ;; Defined at:
   958 ;;		line 47 in file "spi.c"
   959 ;; Parameters:    Size  Location     Type
   960 ;;		None
   961 ;; Auto vars:     Size  Location     Type
   962 ;;		None
   963 ;; Return value:  Size  Location     Type
   964 ;;                  1    wreg      unsigned char 
   965 ;; Registers used:
   966 ;;		wreg, status,2, status,0, pclath, cstack
   967 ;; Tracked objects:
   968 ;;		On entry : 0/0
   969 ;;		On exit  : 0/0
   970 ;;		Unchanged: 0/0
   971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   972 ;;      Params:         0       0       0       0       0
   973 ;;      Locals:         0       0       0       0       0
   974 ;;      Temps:          0       0       0       0       0
   975 ;;      Totals:         0       0       0       0       0
   976 ;;Total ram usage:        0 bytes
   977 ;; Hardware stack levels used:    1
   978 ;; Hardware stack levels required when called:    1
   979 ;; This function calls:
   980 ;;		_spiReceiveWait
   981 ;; This function is called by:
   982 ;;		_isr
   983 ;; This function uses a non-reentrant model
   984 ;;
   985                           
   986                           
   987                           ;psect for function _spiRead
   988  00EA                     _spiRead:
   989  00EA                     i1l799:	
   990                           ;incstack = 0
   991                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   992                           
   993                           
   994                           ;spi.c: 49:     spiReceiveWait();
   995  00EA  120A  118A  20F3  120A  118A  	fcall	_spiReceiveWait
   996  00EF                     i1l801:
   997                           
   998                           ;spi.c: 50:     return(SSPBUF);
   999  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1000  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1001  00F1  0813               	movf	19,w	;volatile
  1002  00F2                     i1l97:
  1003  00F2  0008               	return
  1004  00F3                     __end_of_spiRead:
  1005                           
  1006                           	psect	text5
  1007  00F3                     __ptext5:	
  1008 ;; *************** function _spiReceiveWait *****************
  1009 ;; Defined at:
  1010 ;;		line 29 in file "spi.c"
  1011 ;; Parameters:    Size  Location     Type
  1012 ;;		None
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;		None
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  1    wreg      void 
  1017 ;; Registers used:
  1018 ;;		None
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       0       0       0       0
  1025 ;;      Locals:         0       0       0       0       0
  1026 ;;      Temps:          0       0       0       0       0
  1027 ;;      Totals:         0       0       0       0       0
  1028 ;;Total ram usage:        0 bytes
  1029 ;; Hardware stack levels used:    1
  1030 ;; This function calls:
  1031 ;;		Nothing
  1032 ;; This function is called by:
  1033 ;;		_spiRead
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037                           
  1038                           ;psect for function _spiReceiveWait
  1039  00F3                     _spiReceiveWait:
  1040  00F3                     i1l787:	
  1041                           ;incstack = 0
  1042                           ; Regs used in _spiReceiveWait: []
  1043                           
  1044  00F3                     i1l83:	
  1045                           ;spi.c: 31:     while ( !SSPSTATbits.BF );
  1046                           
  1047  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1048  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1049  00F5  1C14               	btfss	20,0	;volatile
  1050  00F6  28F8               	goto	u13_21
  1051  00F7  28F9               	goto	u13_20
  1052  00F8                     u13_21:
  1053  00F8  28F3               	goto	i1l83
  1054  00F9                     u13_20:
  1055  00F9                     i1l86:
  1056  00F9  0008               	return
  1057  00FA                     __end_of_spiReceiveWait:
  1058  007E                     btemp	set	126	;btemp
  1059  007E                     wtemp0	set	126
  1060                           
  1061                           	psect	config
  1062                           
  1063                           ;Config register CONFIG1 @ 0x2007
  1064                           ;	Oscillator Selection bits
  1065                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1066                           ;	Watchdog Timer Enable bit
  1067                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1068                           ;	Power-up Timer Enable bit
  1069                           ;	PWRTE = OFF, PWRT disabled
  1070                           ;	RE3/MCLR pin function select bit
  1071                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1072                           ;	Code Protection bit
  1073                           ;	CP = OFF, Program memory code protection is disabled
  1074                           ;	Data Code Protection bit
  1075                           ;	CPD = OFF, Data memory code protection is disabled
  1076                           ;	Brown Out Reset Selection bits
  1077                           ;	BOREN = OFF, BOR disabled
  1078                           ;	Internal External Switchover bit
  1079                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1080                           ;	Fail-Safe Clock Monitor Enabled bit
  1081                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1082                           ;	Low Voltage Programming Enable bit
  1083                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1084                           ;	In-Circuit Debugger Mode bit
  1085                           ;	DEBUG = 0x1, unprogrammed default
  1086  2007                     	org	8199
  1087  2007  20D4               	dw	8404
  1088                           
  1089                           ;Config register CONFIG2 @ 0x2008
  1090                           ;	Brown-out Reset Selection bit
  1091                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1092                           ;	Flash Program Memory Self Write Enable bits
  1093                           ;	WRT = OFF, Write protection off
  1094  2008                     	org	8200
  1095  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      4       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     456
                            _spiInit
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     456
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  4     4      0      22
                                              1 COMMON     4     4      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (3) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (4) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      4       8       5       10.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 16:49:51 2021

            _SSPSTATbits 0094                       l47 00C8                       l80 00E9  
                     l48 00C8                       l79 00E4                      l901 00B4  
                    l911 00B9                      l903 00B5                      l913 00BD  
                    l905 00B6                      l915 00BF                      l907 00B7  
                    l909 00B8                      l881 00D8                      l883 00DC  
                    l891 00A8                      l885 00DE                      l893 00A9  
                    l887 00E3                      l879 00CF                      l895 00AC  
                    l897 00AF                      l889 00A4                      l899 00B3  
                    u250 00D8                      u251 00D7                      _isr 0026  
                   ?_isr 0070                     _IOCB 0096                     i1l63 009D  
                   _PIR2 000D                     i1l83 00F3                     i1l86 00F9  
                   i1l97 00F2                     i1l89 00FF                     _main 00A4  
                   btemp 007E                     start 000C                    ??_isr 0071  
                  ?_main 0070                    _ANSEL 0188                    _T2CON 0012  
                  i1l801 00EF                    i1l805 00FB                    i1l841 0038  
                  i1l851 0059                    i1l843 003C                    i1l835 0026  
                  i1l853 005D                    i1l845 004D                    i1l837 002A  
                  i1l861 0075                    i1l871 0087                    i1l863 007B  
                  i1l855 006E                    i1l847 0051                    i1l839 0034  
                  i1l873 008F                    i1l865 007C                    i1l857 0072  
                  i1l849 0055                    i1l787 00F3                    i1l875 0095  
                  i1l867 0082                    i1l859 0074                    i1l869 0086  
                  i1l799 00EA                    u20_20 005D                    u20_21 005C  
                  u13_20 00F9                    u21_20 006E                    u13_21 00F8  
                  u21_21 006D                    u22_20 007B                    u22_21 007A  
                  u23_20 0086                    u15_20 002A                    u23_21 0085  
                  u15_21 0029                    u24_20 0095                    u16_20 0038  
                  u24_21 0094                    u16_21 0037                    u17_20 003C  
                  u17_21 003B                    u18_20 004D                    u18_21 004C  
                  u19_20 0059                    u19_21 0058                    _PORTB 0006  
                  _PORTD 0008                    _TRISD 0088                    _valor 0077  
                  pclath 000A          __end_of_spiInit 00EA          __end_of_spiRead 00F3  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00CC                   ??_main 0028                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   _micros 0075                   _timeB1 0022  
                 _timeB2 0020             __pdataCOMMON 0078                   saved_w 007E  
       __end_of_spiWrite 0100                ??_spiInit 0027                ??_spiRead 0070  
__end_of__initialization 0022           __pcstackCOMMON 0070           _OPTION_REGbits 0081  
             __pbssBANK0 0020               __pmaintext 00A4               __pintentry 0004  
__size_of_spiReceiveWait 0007                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 00CC                  __ptext2 0026                  __ptext3 00FA  
                __ptext4 00EA                  __ptext5 00F3             __size_of_isr 007E  
                _spiInit 00CC                  _spiRead 00EA     end_of_initialization 0022  
             ??_spiWrite 0070              spiWrite@dat 0070           _spiReceiveWait 00F3  
          __pidataCOMMON 0100      start_initialization 000F              __end_of_isr 00A4  
 __end_of_spiReceiveWait 00FA              __pbssCOMMON 0075                ___latbits 0002  
          __pcstackBANK0 0024          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0024                 ?_spiRead 0070     spiInit@sTransmitEdge 0026  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0024  
               _PIR1bits 000C         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 0028                 _spiWrite 00FA             spiInit@sType 0027  
      spiInit@sClockIdle 0025               _INTCONbits 000B            _portbAnterior 0079  
               intlevel1 0000         ??_spiReceiveWait 0070              _portbActual 0078  
